Instance, X-n115-k10
capacity, 169
min_trucks, 10
output_file, output_iterations/X-n115-k10.log
Start date, 2022-07-08
Start time, 11-25-32
capacity, 169
num_vehicles, 10
abort_early, False
methods, ['ng20', 'ng8', 'cyc2', 'SPPRC']
max_vars, 100
time_limit, 86400
farley, False
ESPPRC_heur, True
initial time, initial max_it, max_stale_it
1, 20000.0, 20
heuristic Number of routes, heuristic Best Solution Value, heuristic number of iterations, adjusted time, adjusted max_it, measured total time
26, 12747.0, 40, 1, 20000.0, 50.6
method, python time, total time, propagated dominance time, unpropagated dominance time, pricing_success, upper_bound, lower_bound, abort_early, num_paths, 
ESPPRC_heur, 0.0, 0.0, 0.0, 0.0, 0, 12747.0, -10693.0, True, 463
ESPPRC_heur, 0.0, 0.0, 0.0, 0.0, 0, 12747.0, -17441.5714, True, 624
ESPPRC_heur, 0.0, 0.0, 0.0, 0.0, 0, 12747.0, -11360.1429, True, 765
ESPPRC_heur, 0.1, 0.0, 0.0, 0.0, 0, 12747.0, -22315.2, True, 1149
ESPPRC_heur, 0.1, 0.0, 0.0, 0.0, 0, 12747.0, -38598.5864, True, 1530
ESPPRC_heur, 0.1, 0.0, 0.0, 0.0, 0, 12747.0, -27140.4118, True, 1604
ESPPRC_heur, 0.1, 0.0, 0.0, 0.0, 0, 12747.0, -24934.229, True, 1844
ESPPRC_heur, 0.1, 0.0, 0.0, 0.0, 0, 12747.0, -26419.6097, True, 1679
ESPPRC_heur, 0.1, 0.0, 0.0, 0.0, 0, 12747.0, -26935.6382, True, 1958
ESPPRC_heur, 0.1, 0.0, 0.0, 0.0, 0, 12747.0, -14201.2449, True, 1673
ESPPRC_heur, 0.1, 0.0, 0.0, 0.0, 0, 12747.0, -40878.1863, True, 2383
ESPPRC_heur, 0.1, 0.0, 0.0, 0.0, 0, 12747.0, -15324.2518, True, 2024
ESPPRC_heur, 0.1, 0.0, 0.0, 0.0, 0, 12747.0, -9362.813, True, 2307
ESPPRC_heur, 0.1, 0.0, 0.0, 0.0, 0, 12747.0, -10168.1025, True, 1805
ESPPRC_heur, 0.1, 0.0, 0.0, 0.0, 0, 12747.0, -10546.7853, True, 2825
