Instance, X-n275-k28
capacity, 10
min_trucks, 28
output_file, output_uchoa/X-n275-k28-SPPRC.log
Start date, 2022-06-30
Start time, 17-09-59
capacity, 10
num_vehicles, 28
abort_early, False
methods, ['SPPRC']
max_vars, 100
time_limit, 86400
farley, False
ESPPRC_heur, True
initial time, initial max_it, max_stale_it
1, 20000.0, 20
heuristic Number of routes, heuristic Best Solution Value, heuristic number of iterations, adjusted time, adjusted max_it, measured total time
56653, 21245.0, 20000, 1, 20000.0, 20170.0
method, python time, total time, propagated dominance time, unpropagated dominance time, pricing_success, upper_bound, lower_bound, abort_early, num_paths, 
SPPRC, 0.0, 0.1, 0.0, 0.0, 1, 21070.0765, 1851.4497, 0, 1016
SPPRC, 0.0, 0.1, 0.0, 0.0, 1, 21070.0765, -302.8341, 0, 1044
SPPRC, 0.0, 0.1, 0.0, 0.0, 1, 21004.6865, -6142.023, 0, 1058
SPPRC, 0.0, 0.1, 0.0, 0.0, 1, 20843.6581, -13144.3576, 0, 1378
SPPRC, 0.0, 0.1, 0.0, 0.0, 1, 20843.6581, 10166.9402, 0, 756
SPPRC, 0.0, 0.1, 0.0, 0.0, 1, 20843.6581, 6872.0015, 0, 765
SPPRC, 0.0, 0.1, 0.0, 0.0, 1, 20843.6581, 14281.2522, 0, 573
SPPRC, 0.0, 0.1, 0.0, 0.0, 1, 20791.3948, 15055.3716, 0, 539
SPPRC, 0.0, 0.1, 0.0, 0.0, 1, 20766.4098, 15080.9203, 0, 498
SPPRC, 0.0, 0.1, 0.0, 0.0, 1, 20754.0839, 17318.0668, 0, 422
SPPRC, 0.0, 0.1, 0.0, 0.0, 1, 20621.5744, 16409.7753, 0, 413
SPPRC, 0.0, 0.1, 0.0, 0.0, 1, 20582.8726, 16080.7745, 0, 406
SPPRC, 0.0, 0.1, 0.0, 0.0, 1, 20534.458, 14790.7398, 0, 378
SPPRC, 0.0, 0.1, 0.0, 0.0, 1, 20523.4777, 18196.653, 0, 332
SPPRC, 0.0, 0.1, 0.0, 0.0, 1, 20450.7049, 18153.2908, 0, 307
SPPRC, 0.0, 0.1, 0.0, 0.0, 1, 20421.8705, 18631.5, 0, 288
SPPRC, 0.0, 0.1, 0.0, 0.0, 1, 20372.0213, 18006.8534, 0, 295
SPPRC, 0.0, 0.1, 0.0, 0.0, 1, 20363.0618, 16923.3706, 0, 285
SPPRC, 0.0, 0.1, 0.0, 0.0, 1, 20344.7534, 18916.4013, 0, 247
SPPRC, 0.0, 0.1, 0.0, 0.0, 1, 20328.4185, 19043.9285, 0, 240
SPPRC, 0.0, 0.1, 0.0, 0.0, 1, 20303.8773, 19344.6247, 0, 233
SPPRC, 0.0, 0.1, 0.0, 0.0, 1, 20278.6176, 19119.7786, 0, 232
SPPRC, 0.0, 0.1, 0.0, 0.0, 1, 20262.9864, 18831.5313, 0, 222
SPPRC, 0.0, 0.1, 0.0, 0.0, 1, 20243.2767, 18988.1939, 0, 213
SPPRC, 0.0, 0.1, 0.0, 0.0, 1, 20230.131, 19656.5725, 0, 210
SPPRC, 0.0, 0.1, 0.0, 0.0, 1, 20218.2941, 19596.7567, 0, 187
SPPRC, 0.0, 0.1, 0.0, 0.0, 1, 20201.6175, 19604.102, 0, 183
SPPRC, 0.0, 0.1, 0.0, 0.0, 1, 20189.0227, 19656.7492, 0, 169
SPPRC, 0.0, 0.1, 0.0, 0.0, 1, 20176.7095, 19773.9537, 0, 156
SPPRC, 0.0, 0.1, 0.0, 0.0, 1, 20169.3933, 19848.74, 0, 135
SPPRC, 0.0, 0.1, 0.0, 0.0, 1, 20162.5608, 19687.2863, 0, 128
SPPRC, 0.0, 0.1, 0.0, 0.0, 1, 20158.7392, 20020.8245, 0, 92
SPPRC, 0.0, 0.1, 0.0, 0.0, 1, 20155.9329, 19843.9821, 0, 78
SPPRC, -0.0, 0.1, 0.0, 0.0, 1, 20155.0618, 20066.5364, 0, 56
SPPRC, -0.0, 0.1, 0.0, 0.0, 1, 20153.6477, 20094.7483, 0, 35
SPPRC, -0.0, 0.1, 0.0, 0.0, 1, 20153.2788, 20110.4294, 0, 25
SPPRC, -0.0, 0.1, 0.0, 0.0, 1, 20153.1899, 20124.5217, 0, 10
SPPRC, -0.0, 0.1, 0.0, 0.0, 1, 20153.0576, 20136.9519, 0, 4
SPPRC, -0.0, 0.1, 0.0, 0.0, 1, 20153.0576, 20143.3829, 0, 2
SPPRC, -0.0, 0.1, 0.0, 0.0, 1, 20153.0576, 20142.0549, 0, 3
SPPRC, -0.0, 0.1, 0.0, 0.0, 1, 20153.0576, 20153.0576, 0, 0
scip_total_time, 20211.150878
Solval, number of paths, impact cutoff
20153.057592223657, 215, 0.0001
Elementary, 2-Cycle, Path Value, Path
True, True, 1.0, (0, 184, 109, 91, 120, 180, 222, 236, 78, 108, 219, 0)
True, True, 0.1, (0, 75, 186, 61, 139, 76, 80, 14, 216, 71, 196, 0)
True, True, 0.06, (0, 196, 71, 216, 187, 76, 80, 139, 61, 186, 75, 0)
True, True, 0.3578, (0, 243, 169, 128, 220, 44, 213, 135, 185, 136, 181, 0)
False, False, 0.2, (0, 115, 172, 115, 172, 115, 172, 115, 172, 115, 172, 0)
False, False, 0.0778, (0, 124, 138, 124, 138, 124, 138, 124, 138, 124, 163, 0)
False, False, 0.1477, (0, 235, 193, 235, 193, 235, 193, 235, 193, 235, 193, 0)
False, False, 0.1667, (0, 206, 230, 158, 230, 158, 230, 158, 230, 88, 152, 0)
False, False, 0.0232, (0, 188, 204, 116, 204, 116, 204, 116, 204, 188, 86, 0)
False, False, 0.1016, (0, 22, 85, 106, 144, 106, 144, 106, 85, 22, 97, 0)
False, False, 0.0102, (0, 126, 34, 211, 34, 211, 34, 211, 34, 126, 85, 0)
False, False, 0.0732, (0, 34, 211, 34, 211, 34, 211, 34, 211, 34, 126, 0)
False, False, 0.0227, (0, 157, 77, 241, 77, 241, 77, 241, 77, 157, 235, 0)
False, False, 0.25, (0, 15, 125, 242, 125, 242, 125, 242, 125, 242, 15, 0)
False, False, 0.1289, (0, 216, 187, 247, 228, 247, 228, 247, 187, 216, 71, 0)
False, False, 0.3333, (0, 163, 112, 215, 171, 215, 171, 215, 171, 112, 163, 0)
False, False, 0.0933, (0, 196, 216, 187, 247, 228, 247, 228, 247, 187, 216, 0)
False, False, 0.1948, (0, 30, 203, 17, 203, 17, 203, 17, 203, 17, 30, 0)
False, False, 0.1591, (0, 157, 13, 239, 93, 52, 93, 52, 93, 239, 13, 0)
False, False, 0.2, (0, 141, 268, 141, 268, 141, 268, 141, 268, 141, 268, 0)
False, False, 0.3333, (0, 87, 67, 232, 224, 232, 224, 232, 67, 87, 112, 0)
False, False, 0.0556, (0, 186, 61, 139, 61, 139, 61, 139, 61, 186, 75, 0)
False, False, 0.3691, (0, 102, 5, 101, 130, 46, 130, 46, 101, 5, 102, 0)
False, False, 0.1111, (0, 135, 129, 38, 39, 47, 39, 47, 39, 38, 129, 0)
False, False, 0.0309, (0, 6, 231, 271, 231, 271, 231, 271, 231, 271, 231, 0)
False, False, 0.0278, (0, 163, 32, 56, 32, 56, 32, 56, 32, 56, 32, 0)
False, False, 0.0185, (0, 254, 57, 96, 57, 96, 57, 96, 57, 254, 26, 0)
False, False, 0.077, (0, 86, 225, 74, 60, 74, 60, 74, 60, 225, 86, 0)
False, False, 0.1347, (0, 104, 27, 257, 194, 257, 194, 257, 194, 257, 27, 0)
False, False, 0.2, (0, 8, 43, 8, 43, 8, 43, 8, 43, 8, 43, 0)
False, False, 0.1443, (0, 161, 97, 23, 22, 23, 22, 23, 22, 23, 97, 0)
False, False, 0.0778, (0, 163, 138, 124, 138, 124, 138, 124, 138, 124, 138, 0)
False, False, 0.0533, (0, 196, 71, 37, 95, 37, 95, 113, 37, 71, 196, 0)
False, False, 0.0743, (0, 15, 29, 15, 29, 15, 29, 15, 29, 15, 29, 0)
False, False, 0.1801, (0, 12, 259, 70, 237, 154, 237, 70, 72, 131, 52, 0)
False, False, 0.25, (0, 189, 256, 55, 256, 55, 256, 55, 248, 234, 126, 0)
False, False, 0.25, (0, 206, 158, 118, 229, 166, 229, 166, 118, 158, 206, 0)
False, False, 0.0457, (0, 12, 259, 70, 237, 154, 237, 70, 72, 131, 143, 0)
False, False, 0.3333, (0, 217, 233, 148, 134, 148, 134, 148, 134, 233, 217, 0)
False, False, 0.0208, (0, 67, 224, 170, 150, 122, 150, 122, 150, 170, 224, 0)
False, True, 0.2635, (0, 123, 173, 111, 127, 201, 64, 127, 111, 173, 123, 0)
False, False, 0.0833, (0, 147, 221, 155, 189, 155, 189, 155, 189, 155, 221, 0)
False, False, 0.2114, (0, 97, 23, 85, 144, 106, 144, 106, 85, 23, 97, 0)
False, False, 0.2, (0, 176, 214, 167, 199, 19, 1, 19, 199, 167, 214, 0)
False, False, 0.0278, (0, 56, 31, 49, 240, 49, 240, 49, 31, 56, 32, 0)
False, False, 0.1667, (0, 266, 221, 155, 189, 155, 189, 155, 189, 155, 36, 0)
False, False, 0.0134, (0, 205, 143, 131, 72, 259, 72, 259, 72, 131, 143, 0)
False, False, 0.0382, (0, 98, 223, 174, 223, 174, 223, 174, 223, 149, 83, 0)
False, False, 0.1667, (0, 126, 248, 234, 248, 234, 248, 234, 248, 234, 126, 0)
False, False, 0.0992, (0, 40, 162, 197, 162, 197, 162, 197, 162, 197, 162, 0)
