Instance, X-n376-k94
capacity, 4
min_trucks, 94
output_file, output_uchoa/X-n376-k94-ng20.log
Start date, 2022-07-02
Start time, 10-41-21
capacity, 4
num_vehicles, 94
abort_early, False
methods, ['ng20']
max_vars, 100
time_limit, 86400
farley, False
ESPPRC_heur, True
initial time, initial max_it, max_stale_it
1, 20000.0, 20
heuristic Number of routes, heuristic Best Solution Value, heuristic number of iterations, adjusted time, adjusted max_it, measured total time
9385, 147883.0, 6022, 1, 20000.0, 6112.3
method, python time, total time, propagated dominance time, unpropagated dominance time, pricing_success, upper_bound, lower_bound, abort_early, num_paths, 
ESPPRC_heur, 0.0, 0.1, 0.0, 0.0, 0, 147387.7152, 84435.4879, True, 373
ESPPRC_heur, -0.0, 0.1, 0.0, 0.0, 0, 147387.7152, 139705.3515, True, 175
ESPPRC_heur, -0.0, 0.1, 0.0, 0.0, 0, 147358.5496, 142454.8829, True, 102
ESPPRC_heur, -0.0, 0.1, 0.0, 0.0, 0, 147314.6845, 144275.3512, True, 35
ESPPRC_heur, -0.0, 0.1, 0.0, 0.0, 0, 147312.6217, 146341.2883, True, 17
ESPPRC_heur, -0.0, 0.1, 0.0, 0.0, 0, 147304.8972, 147022.8972, True, 1
ESPPRC_heur, -0.0, 0.1, 0.0, 0.0, 0, 147304.2972, 147214.9972, True, 1
ESPPRC_heur, -0.0, 0.1, 0.0, 0.0, 0, 147304.2972, 147247.8972, True, 1
ng20, 0.0, 56.7, 17.9, 37.5, 1, 147304.2972, 145154.0472, 0, 30
ESPPRC_heur, -0.0, 0.1, 0.0, 0.0, 0, 147299.4115, 146714.9437, True, 7
ng20, 0.0, 59.1, 18.9, 38.9, 1, 147299.2292, 146616.4924, 0, 2
ng20, -0.0, 55.5, 17.7, 36.5, 1, 147298.8032, 147298.8032, 0, 0
scip_total_time, 6286.330804
Solval, number of paths, impact cutoff
147298.80317460318, 221, 0.0001
Elementary, 2-Cycle, Path Value, Path
True, True, 1.0, (0, 167, 217, 147, 122, 0)
True, True, 1.0, (0, 39, 242, 230, 43, 0)
True, True, 1.0, (0, 231, 90, 152, 358, 0)
True, True, 1.0, (0, 30, 199, 294, 227, 0)
True, True, 1.0, (0, 299, 55, 300, 76, 0)
True, True, 1.0, (0, 331, 198, 178, 250, 0)
True, True, 1.0, (0, 35, 342, 340, 280, 0)
True, True, 0.25, (0, 371, 352, 290, 235, 0)
True, True, 0.375, (0, 166, 368, 161, 264, 0)
True, True, 0.85, (0, 275, 317, 93, 211, 0)
True, True, 0.6667, (0, 129, 18, 3, 41, 0)
True, True, 0.5833, (0, 105, 361, 239, 36, 0)
True, True, 0.4444, (0, 17, 246, 330, 80, 0)
True, True, 0.5556, (0, 73, 236, 253, 140, 0)
True, True, 0.5, (0, 98, 204, 233, 344, 0)
True, True, 0.5833, (0, 179, 79, 146, 164, 0)
True, True, 0.1667, (0, 42, 278, 209, 201, 0)
True, True, 0.5, (0, 355, 62, 172, 176, 0)
True, True, 0.25, (0, 115, 346, 254, 359, 0)
True, True, 0.5, (0, 149, 247, 215, 291, 0)
True, True, 0.1667, (0, 31, 131, 213, 314, 0)
True, True, 1.0, (0, 155, 328, 373, 66, 0)
True, True, 0.6667, (0, 87, 288, 354, 46, 0)
True, True, 1.0, (0, 168, 309, 132, 54, 0)
True, True, 0.5, (0, 220, 177, 274, 143, 0)
True, True, 0.6, (0, 11, 351, 237, 196, 0)
True, True, 1.0, (0, 366, 329, 203, 47, 0)
True, True, 0.6, (0, 192, 48, 181, 130, 0)
True, True, 0.3333, (0, 362, 71, 141, 267, 0)
True, True, 1.0, (0, 304, 207, 263, 127, 0)
True, True, 0.6, (0, 78, 29, 175, 341, 0)
True, True, 0.55, (0, 70, 216, 219, 225, 0)
True, True, 0.5833, (0, 369, 52, 289, 101, 0)
True, True, 0.3333, (0, 241, 251, 156, 86, 0)
True, True, 0.5, (0, 112, 51, 345, 64, 0)
True, True, 0.1667, (0, 180, 191, 323, 154, 0)
True, True, 0.2698, (0, 19, 13, 277, 187, 0)
True, True, 0.3333, (0, 95, 259, 273, 195, 0)
True, True, 0.25, (0, 335, 92, 75, 144, 0)
True, True, 0.2857, (0, 266, 202, 324, 224, 0)
True, True, 0.3333, (0, 210, 103, 15, 260, 0)
True, True, 0.1429, (0, 8, 293, 135, 284, 0)
True, True, 0.75, (0, 99, 6, 53, 348, 0)
True, True, 1.0, (0, 303, 5, 108, 194, 0)
True, True, 1.0, (0, 249, 56, 67, 322, 0)
True, True, 1.0, (0, 332, 265, 189, 113, 0)
True, True, 0.625, (0, 27, 286, 69, 183, 0)
True, True, 0.7143, (0, 2, 153, 10, 169, 0)
True, True, 0.2083, (0, 264, 105, 361, 239, 0)
True, True, 0.6667, (0, 88, 232, 262, 7, 0)
True, True, 0.3333, (0, 197, 173, 41, 3, 0)
True, True, 0.2778, (0, 42, 278, 209, 160, 0)
True, True, 0.5, (0, 291, 215, 247, 176, 0)
True, True, 0.0278, (0, 87, 298, 119, 110, 0)
True, True, 1.0, (0, 4, 138, 229, 276, 0)
True, True, 1.0, (0, 1, 306, 356, 283, 0)
True, True, 0.2, (0, 48, 181, 84, 148, 0)
True, True, 0.4, (0, 341, 130, 192, 351, 0)
True, True, 0.1063, (0, 112, 51, 372, 14, 0)
True, True, 0.6667, (0, 364, 297, 282, 12, 0)
True, True, 0.1063, (0, 279, 311, 9, 40, 0)
True, True, 0.8095, (0, 171, 65, 245, 96, 0)
True, True, 0.1429, (0, 95, 273, 339, 195, 0)
True, True, 0.375, (0, 24, 180, 367, 350, 0)
True, True, 0.8571, (0, 292, 124, 243, 77, 0)
True, True, 0.2857, (0, 316, 208, 324, 224, 0)
True, True, 0.4286, (0, 293, 135, 284, 320, 0)
True, True, 0.3333, (0, 193, 287, 133, 97, 0)
True, True, 0.25, (0, 235, 290, 352, 240, 0)
True, True, 1.0, (0, 318, 60, 357, 121, 0)
True, True, 0.5, (0, 233, 355, 204, 98, 0)
True, True, 0.1111, (0, 278, 209, 201, 57, 0)
True, True, 0.5, (0, 254, 346, 182, 344, 0)
True, True, 0.25, (0, 144, 336, 75, 335, 0)
True, True, 0.2766, (0, 272, 162, 165, 312, 0)
True, True, 0.1429, (0, 83, 375, 116, 343, 0)
True, True, 0.3333, (0, 301, 210, 260, 234, 0)
True, True, 0.125, (0, 286, 99, 6, 53, 0)
True, True, 0.25, (0, 188, 109, 120, 26, 0)
True, True, 1.0, (0, 338, 16, 151, 305, 0)
True, True, 0.5, (0, 21, 333, 37, 100, 0)
True, True, 1.0, (0, 374, 190, 32, 139, 0)
True, True, 0.2778, (0, 58, 209, 278, 42, 0)
True, True, 0.4, (0, 349, 63, 212, 285, 0)
True, True, 0.45, (0, 220, 50, 219, 225, 0)
True, True, 0.1167, (0, 59, 258, 70, 216, 0)
True, True, 0.2857, (0, 202, 244, 134, 33, 0)
True, True, 0.25, (0, 226, 120, 188, 26, 0)
True, True, 0.25, (0, 240, 371, 352, 290, 0)
True, True, 0.1111, (0, 80, 330, 359, 42, 0)
True, True, 0.25, (0, 254, 346, 182, 365, 0)
True, True, 0.5972, (0, 115, 119, 298, 110, 0)
True, True, 1.0, (0, 38, 295, 269, 20, 0)
True, True, 1.0, (0, 25, 281, 308, 326, 0)
True, True, 0.6667, (0, 310, 353, 267, 218, 0)
True, True, 0.3333, (0, 86, 156, 251, 313, 0)
True, True, 0.6667, (0, 301, 375, 116, 343, 0)
True, True, 0.375, (0, 325, 183, 69, 27, 0)
True, True, 0.3333, (0, 255, 184, 270, 193, 0)
True, True, 0.2083, (0, 161, 239, 361, 105, 0)
True, True, 0.3333, (0, 12, 282, 61, 339, 0)
True, True, 0.25, (0, 335, 92, 336, 75, 0)
True, True, 0.625, (0, 24, 367, 350, 325, 0)
True, True, 0.4667, (0, 334, 257, 117, 252, 0)
True, True, 0.3333, (0, 258, 70, 216, 261, 0)
True, True, 0.2857, (0, 169, 137, 316, 208, 0)
True, True, 1.0, (0, 23, 118, 111, 107, 0)
True, True, 0.7222, (0, 160, 201, 57, 58, 0)
True, True, 1.0, (0, 104, 142, 145, 136, 0)
True, True, 0.4, (0, 196, 237, 11, 117, 0)
True, True, 0.2698, (0, 228, 19, 13, 277, 0)
True, True, 1.0, (0, 44, 302, 158, 319, 0)
True, True, 0.05, (0, 275, 93, 211, 170, 0)
True, True, 1.0, (0, 337, 34, 123, 85, 0)
True, True, 0.8333, (0, 314, 154, 82, 150, 0)
True, True, 0.6667, (0, 313, 114, 241, 74, 0)
True, True, 0.25, (0, 163, 360, 214, 186, 0)
True, True, 0.1667, (0, 232, 100, 37, 333, 0)
True, True, 0.4444, (0, 256, 173, 140, 197, 0)
True, True, 0.5, (0, 68, 143, 274, 177, 0)
True, True, 0.3333, (0, 46, 354, 362, 71, 0)
True, True, 0.3333, (0, 364, 297, 101, 289, 0)
True, True, 0.8937, (0, 14, 311, 279, 372, 0)
True, True, 0.6667, (0, 270, 287, 133, 97, 0)
True, True, 0.5, (0, 172, 45, 268, 185, 0)
