Instance, X-n376-k94
capacity, 4
min_trucks, 94
output_file, output_uchoa/X-n376-k94-ng8.log
Start date, 2022-07-02
Start time, 10-41-21
capacity, 4
num_vehicles, 94
abort_early, False
methods, ['ng8']
max_vars, 100
time_limit, 86400
farley, False
ESPPRC_heur, True
initial time, initial max_it, max_stale_it
1, 20000.0, 20
heuristic Number of routes, heuristic Best Solution Value, heuristic number of iterations, adjusted time, adjusted max_it, measured total time
8521, 147883.0, 3795, 1, 20000.0, 3864.0
method, python time, total time, propagated dominance time, unpropagated dominance time, pricing_success, upper_bound, lower_bound, abort_early, num_paths, 
ESPPRC_heur, 0.0, 0.1, 0.0, 0.0, 0, 147387.7152, 84435.4879, True, 379
ESPPRC_heur, 0.0, 0.1, 0.0, 0.0, 0, 147387.7152, 134838.7152, True, 209
ESPPRC_heur, 0.0, 0.1, 0.0, 0.0, 0, 147357.5694, 143292.0694, True, 105
ESPPRC_heur, -0.0, 0.1, 0.0, 0.0, 0, 147319.1333, 140958.4667, True, 48
ESPPRC_heur, -0.0, 0.1, 0.0, 0.0, 0, 147313.925, 144587.925, True, 25
ESPPRC_heur, -0.0, 0.1, 0.0, 0.0, 0, 147311.3417, 145619.3417, True, 7
ESPPRC_heur, -0.0, 0.1, 0.0, 0.0, 0, 147307.8417, 146837.8417, True, 4
ESPPRC_heur, -0.0, 0.1, 0.0, 0.0, 0, 147306.9917, 147212.9917, True, 1
ng8, 0.1, 1.1, 0.4, 0.5, 1, 147306.9917, 143452.9917, 0, 54
ESPPRC_heur, -0.0, 0.1, 0.0, 0.0, 0, 147289.8386, 146255.8386, True, 11
ng8, -0.0, 1.2, 0.4, 0.6, 1, 147287.4958, 146642.9243, 0, 4
ng8, 0.0, 1.2, 0.4, 0.6, 1, 147287.4958, 147287.4958, 0, 0
scip_total_time, 3870.166263
Solval, number of paths, impact cutoff
147287.49576719577, 224, 0.0001
Elementary, 2-Cycle, Path Value, Path
True, True, 1.0, (0, 167, 217, 147, 122, 0)
True, True, 1.0, (0, 39, 242, 230, 43, 0)
True, True, 1.0, (0, 231, 90, 152, 358, 0)
True, True, 1.0, (0, 30, 199, 294, 227, 0)
True, True, 1.0, (0, 299, 55, 300, 76, 0)
True, True, 1.0, (0, 331, 198, 178, 250, 0)
True, True, 1.0, (0, 107, 111, 118, 23, 0)
True, True, 0.25, (0, 26, 188, 120, 226, 0)
True, True, 0.25, (0, 371, 352, 290, 235, 0)
True, True, 0.25, (0, 166, 368, 161, 264, 0)
True, True, 0.85, (0, 275, 317, 93, 211, 0)
True, True, 0.5, (0, 129, 18, 3, 41, 0)
True, True, 0.5, (0, 105, 361, 239, 36, 0)
True, True, 0.6667, (0, 73, 236, 253, 140, 0)
True, True, 0.8889, (0, 98, 204, 233, 344, 0)
True, True, 0.5, (0, 179, 79, 146, 164, 0)
True, True, 0.5, (0, 355, 62, 172, 176, 0)
True, True, 1.0, (0, 20, 269, 295, 38, 0)
True, True, 0.8175, (0, 155, 328, 373, 66, 0)
True, True, 1.0, (0, 87, 288, 354, 46, 0)
True, True, 0.6497, (0, 168, 309, 132, 54, 0)
True, True, 0.3889, (0, 220, 177, 274, 143, 0)
True, True, 0.6, (0, 192, 48, 181, 130, 0)
True, True, 0.6, (0, 78, 29, 175, 341, 0)
True, True, 0.4032, (0, 70, 216, 219, 225, 0)
True, True, 0.7937, (0, 369, 52, 289, 101, 0)
True, True, 0.503, (0, 112, 51, 345, 64, 0)
True, True, 0.2487, (0, 19, 13, 277, 187, 0)
True, True, 0.2063, (0, 95, 259, 273, 195, 0)
True, True, 0.25, (0, 335, 92, 75, 144, 0)
True, True, 0.1429, (0, 266, 202, 324, 224, 0)
True, True, 0.6667, (0, 343, 116, 375, 301, 0)
True, True, 0.3333, (0, 210, 103, 15, 260, 0)
True, True, 0.5, (0, 99, 6, 53, 348, 0)
True, True, 1.0, (0, 303, 5, 108, 194, 0)
True, True, 1.0, (0, 249, 56, 67, 322, 0)
True, True, 1.0, (0, 332, 265, 189, 113, 0)
True, True, 0.7143, (0, 2, 153, 10, 169, 0)
True, True, 1.0, (0, 280, 340, 342, 35, 0)
True, True, 0.25, (0, 264, 105, 361, 239, 0)
True, True, 0.5, (0, 88, 232, 262, 7, 0)
True, True, 0.5, (0, 197, 173, 41, 3, 0)
True, True, 0.1111, (0, 291, 215, 247, 176, 0)
True, True, 1.0, (0, 4, 138, 229, 276, 0)
True, True, 1.0, (0, 1, 306, 356, 283, 0)
True, True, 0.2, (0, 48, 181, 84, 148, 0)
True, True, 0.4, (0, 267, 141, 71, 362, 0)
True, True, 0.4, (0, 341, 130, 192, 351, 0)
True, True, 0.2994, (0, 127, 263, 207, 304, 0)
True, True, 0.3016, (0, 91, 106, 74, 206, 0)
True, True, 0.497, (0, 112, 51, 372, 14, 0)
True, True, 0.291, (0, 279, 311, 9, 40, 0)
True, True, 0.746, (0, 171, 65, 245, 96, 0)
True, True, 0.1429, (0, 95, 273, 339, 195, 0)
True, True, 0.75, (0, 24, 180, 367, 350, 0)
True, True, 0.8571, (0, 292, 124, 243, 77, 0)
True, True, 0.0952, (0, 248, 83, 116, 343, 0)
True, True, 0.5714, (0, 293, 135, 284, 320, 0)
True, True, 0.5, (0, 193, 287, 133, 97, 0)
True, True, 0.25, (0, 235, 290, 352, 240, 0)
True, True, 1.0, (0, 318, 60, 357, 121, 0)
True, True, 0.1111, (0, 233, 355, 204, 98, 0)
True, True, 0.1111, (0, 254, 346, 182, 344, 0)
True, True, 0.5, (0, 213, 131, 31, 179, 0)
True, True, 1.0, (0, 47, 203, 329, 366, 0)
True, True, 0.206, (0, 372, 279, 311, 40, 0)
True, True, 0.25, (0, 144, 336, 75, 335, 0)
True, True, 0.25, (0, 272, 162, 165, 312, 0)
True, True, 0.1429, (0, 83, 375, 116, 343, 0)
True, True, 0.25, (0, 286, 99, 6, 53, 0)
True, True, 0.25, (0, 188, 109, 120, 26, 0)
True, True, 1.0, (0, 338, 16, 151, 305, 0)
True, True, 0.25, (0, 21, 333, 37, 100, 0)
True, True, 1.0, (0, 374, 190, 32, 139, 0)
True, True, 0.25, (0, 58, 209, 278, 42, 0)
True, True, 0.4, (0, 349, 63, 212, 285, 0)
True, True, 0.5968, (0, 220, 50, 219, 225, 0)
True, True, 0.5254, (0, 263, 207, 127, 323, 0)
True, True, 0.25, (0, 174, 165, 272, 312, 0)
True, True, 0.25, (0, 240, 371, 352, 290, 0)
True, True, 0.4444, (0, 254, 346, 182, 365, 0)
True, True, 1.0, (0, 115, 119, 298, 110, 0)
True, True, 0.8175, (0, 125, 327, 363, 370, 0)
True, True, 1.0, (0, 25, 281, 308, 326, 0)
True, True, 0.1825, (0, 334, 252, 200, 50, 0)
True, True, 0.6, (0, 310, 353, 267, 218, 0)
True, True, 0.3016, (0, 86, 156, 251, 313, 0)
True, True, 0.7937, (0, 12, 282, 297, 364, 0)
True, True, 0.6984, (0, 61, 91, 106, 206, 0)
True, True, 0.1429, (0, 202, 324, 224, 8, 0)
True, True, 0.75, (0, 325, 183, 69, 27, 0)
True, True, 0.25, (0, 161, 239, 361, 105, 0)
True, True, 0.5, (0, 185, 268, 45, 172, 0)
True, True, 0.25, (0, 201, 209, 278, 42, 0)
True, True, 0.2063, (0, 12, 282, 61, 339, 0)
True, True, 0.25, (0, 335, 92, 336, 75, 0)
True, True, 0.25, (0, 174, 165, 162, 272, 0)
True, True, 0.25, (0, 286, 99, 348, 180, 0)
True, True, 0.25, (0, 333, 37, 100, 232, 0)
True, True, 0.5556, (0, 330, 223, 256, 246, 0)
True, True, 0.5556, (0, 365, 315, 81, 49, 0)
True, True, 0.2206, (0, 334, 257, 117, 252, 0)
True, True, 0.4, (0, 258, 70, 216, 261, 0)
True, True, 0.3333, (0, 234, 260, 210, 301, 0)
True, True, 0.2857, (0, 169, 137, 316, 208, 0)
True, True, 0.5, (0, 88, 21, 193, 270, 0)
True, True, 0.75, (0, 160, 201, 57, 58, 0)
True, True, 1.0, (0, 104, 142, 145, 136, 0)
True, True, 0.4, (0, 196, 237, 11, 117, 0)
True, True, 1.0, (0, 44, 302, 158, 319, 0)
True, True, 0.05, (0, 275, 93, 211, 170, 0)
True, True, 1.0, (0, 337, 34, 123, 85, 0)
True, True, 1.0, (0, 314, 154, 82, 150, 0)
True, True, 0.6032, (0, 313, 114, 241, 74, 0)
True, True, 0.25, (0, 163, 360, 214, 186, 0)
True, True, 0.25, (0, 325, 350, 367, 24, 0)
True, True, 0.5, (0, 255, 184, 221, 18, 0)
True, True, 0.1111, (0, 256, 173, 140, 197, 0)
True, True, 0.25, (0, 160, 209, 278, 42, 0)
True, True, 0.3889, (0, 149, 291, 176, 355, 0)
True, True, 0.297, (0, 14, 311, 279, 372, 0)
True, True, 0.25, (0, 183, 69, 286, 27, 0)
True, True, 0.5, (0, 270, 287, 133, 97, 0)
True, True, 0.2063, (0, 369, 52, 200, 50, 0)
True, True, 0.25, (0, 166, 36, 161, 264, 0)
