Instance, X-n181-k23
capacity, 8
min_trucks, 23
output_file, output_uchoa/X-n181-k23-ng20.log
Start date, 2022-06-26
Start time, 22-38-31
capacity, 8
num_vehicles, 23
abort_early, False
methods, ['ng20']
max_vars, 10000
time_limit, 86400
farley, False
initial time, initial max_it, max_stale_it
1, 20000.0, 20
heuristic Number of routes, heuristic Best Solution Value, heuristic number of iterations, adjusted time, adjusted max_it, measured total time
6027, 25569.0, 7503, 1, 20000.0, 7532.5
method, python time, total time, propagated dominance time, unpropagated dominance time, pricing_success, upper_bound, lower_bound, abort_early, num_paths, 
ng20, 0.3, 0.1, 0.0, 0.0, 1, 25174.9923, -7137.9542, 0, 1274
ng20, 0.2, 0.2, 0.1, 0.0, 1, 25174.9923, 6207.6589, 0, 844
ng20, 0.2, 0.3, 0.1, 0.0, 1, 25174.9923, 5635.5339, 0, 962
ng20, 0.3, 0.4, 0.2, 0.1, 1, 25174.9923, 12326.0696, 0, 1201
ng20, 0.3, 15.2, 8.7, 5.4, 1, 25174.9923, 21001.5553, 0, 1096
ng20, 0.2, 180.9, 108.9, 69.0, 1, 25147.4621, 23867.2738, 0, 662
ng20, 0.1, 294.0, 191.6, 98.6, 1, 25139.9657, 24790.3657, 0, 293
ng20, 0.0, 368.5, 245.0, 119.5, 1, 25131.7959, 24911.9949, 0, 91
ng20, 0.0, 410.4, 274.2, 132.0, 1, 25130.233, 25080.832, 0, 11
ng20, 0.0, 412.6, 276.4, 131.9, 1, 25130.1224, 25127.6947, 0, 5
ng20, 0.0, 409.5, 274.3, 131.0, 1, 25130.1204, 25130.1204, 0, 0
scip_total_time, 9627.160177
Solval, number of paths, impact cutoff
25130.120356353593, 118, 0.0001
Elementary, 2-Cycle, Path Value, Path
True, True, 0.2, (0, 104, 165, 144, 124, 73, 130, 67, 114, 0)
True, True, 0.2383, (0, 1, 16, 50, 94, 146, 166, 74, 46, 0)
True, True, 0.4199, (0, 39, 167, 87, 147, 37, 164, 15, 127, 0)
True, True, 0.368, (0, 72, 25, 66, 81, 141, 172, 154, 38, 0)
True, True, 0.2403, (0, 17, 55, 23, 71, 24, 179, 115, 138, 0)
True, True, 0.6225, (0, 129, 173, 119, 28, 69, 100, 56, 99, 0)
True, True, 0.3585, (0, 45, 123, 174, 48, 6, 126, 120, 101, 0)
True, True, 0.2, (0, 11, 49, 137, 107, 161, 109, 68, 19, 0)
True, True, 0.2301, (0, 55, 135, 5, 105, 64, 86, 62, 23, 0)
True, True, 0.3568, (0, 132, 140, 63, 85, 89, 2, 149, 152, 0)
True, True, 0.0048, (0, 168, 72, 25, 66, 81, 141, 172, 106, 0)
True, True, 0.5234, (0, 91, 7, 33, 4, 53, 151, 35, 117, 0)
True, True, 0.4199, (0, 127, 15, 164, 37, 147, 87, 167, 125, 0)
True, True, 0.3632, (0, 13, 77, 136, 129, 38, 154, 160, 106, 0)
True, True, 0.2, (0, 68, 109, 161, 93, 3, 102, 78, 88, 0)
True, True, 0.3537, (0, 106, 160, 172, 141, 81, 66, 25, 72, 0)
True, True, 0.2783, (0, 45, 170, 155, 123, 174, 101, 112, 148, 0)
True, True, 0.1887, (0, 173, 119, 28, 69, 100, 56, 99, 141, 0)
True, True, 0.2, (0, 21, 58, 80, 159, 171, 96, 158, 20, 0)
True, True, 0.3632, (0, 145, 180, 59, 139, 120, 101, 112, 148, 0)
True, True, 0.4219, (0, 153, 82, 46, 74, 166, 103, 83, 134, 0)
True, True, 0.1602, (0, 50, 94, 146, 87, 147, 167, 125, 39, 0)
True, True, 0.25, (0, 178, 156, 177, 150, 40, 118, 113, 75, 0)
True, True, 0.407, (0, 152, 95, 163, 90, 26, 29, 51, 52, 0)
True, True, 0.4386, (0, 57, 110, 175, 162, 168, 41, 22, 139, 0)
True, True, 0.0849, (0, 45, 170, 155, 123, 174, 48, 6, 126, 0)
True, True, 0.203, (0, 22, 41, 168, 162, 175, 110, 57, 31, 0)
True, True, 0.1602, (0, 54, 127, 15, 37, 164, 97, 34, 113, 0)
True, True, 0.1497, (0, 23, 135, 62, 86, 64, 105, 5, 179, 0)
True, True, 0.28, (0, 21, 8, 18, 76, 70, 121, 12, 108, 0)
True, True, 0.16, (0, 58, 80, 159, 171, 96, 158, 36, 14, 0)
True, True, 0.2, (0, 49, 137, 107, 20, 93, 3, 102, 78, 0)
True, True, 0.2193, (0, 170, 155, 138, 115, 179, 24, 71, 55, 0)
True, True, 0.165, (0, 52, 29, 27, 122, 157, 47, 143, 142, 0)
True, True, 0.2362, (0, 152, 149, 140, 61, 65, 32, 44, 132, 0)
True, True, 0.2783, (0, 120, 126, 6, 48, 174, 123, 155, 170, 0)
True, True, 0.3184, (0, 53, 4, 39, 125, 103, 83, 134, 33, 0)
True, True, 0.2, (0, 88, 78, 102, 3, 93, 109, 68, 19, 0)
True, True, 0.2, (0, 104, 165, 144, 124, 176, 98, 73, 114, 0)
True, True, 0.3417, (0, 32, 65, 169, 131, 92, 116, 84, 42, 0)
True, True, 0.0401, (0, 57, 110, 175, 117, 35, 151, 7, 91, 0)
True, True, 0.1015, (0, 81, 153, 82, 46, 74, 83, 134, 33, 0)
True, True, 0.0401, (0, 162, 91, 7, 151, 35, 117, 175, 110, 0)
True, True, 0.196, (0, 90, 26, 2, 89, 85, 63, 140, 132, 0)
True, True, 0.32, (0, 70, 76, 18, 159, 171, 96, 80, 58, 0)
True, True, 0.52, (0, 14, 36, 158, 79, 30, 9, 128, 60, 0)
True, True, 0.2, (0, 67, 73, 98, 176, 124, 144, 165, 104, 0)
True, True, 0.2, (0, 11, 49, 137, 107, 20, 161, 109, 68, 0)
True, True, 0.2, (0, 108, 12, 70, 76, 18, 8, 21, 102, 0)
True, True, 0.067, (0, 149, 63, 85, 89, 2, 26, 90, 163, 0)
True, True, 0.1982, (0, 139, 106, 160, 41, 22, 48, 6, 126, 0)
True, True, 0.1015, (0, 83, 103, 166, 146, 94, 50, 16, 1, 0)
True, True, 0.0801, (0, 81, 153, 82, 46, 74, 16, 1, 141, 0)
True, True, 0.0567, (0, 153, 82, 46, 74, 103, 83, 134, 33, 0)
True, True, 0.429, (0, 31, 10, 43, 111, 54, 121, 12, 108, 0)
True, True, 0.0801, (0, 48, 22, 41, 168, 162, 175, 110, 57, 0)
True, True, 0.0804, (0, 179, 5, 105, 64, 86, 62, 135, 24, 0)
True, True, 0.3585, (0, 145, 13, 77, 136, 133, 59, 112, 148, 0)
True, True, 0.2, (0, 11, 49, 137, 107, 20, 3, 93, 78, 0)
True, True, 0.2, (0, 121, 70, 76, 18, 8, 80, 58, 21, 0)
True, True, 0.1602, (0, 178, 40, 150, 97, 34, 118, 113, 75, 0)
True, True, 0.04, (0, 21, 58, 80, 158, 36, 14, 128, 60, 0)
True, True, 0.0143, (0, 133, 129, 173, 28, 119, 100, 56, 99, 0)
True, True, 0.04, (0, 60, 128, 30, 79, 96, 171, 159, 8, 0)
True, True, 0.08, (0, 14, 9, 30, 79, 96, 171, 159, 8, 0)
True, True, 0.0801, (0, 180, 133, 106, 160, 41, 22, 6, 126, 0)
True, True, 0.1582, (0, 91, 7, 151, 53, 4, 35, 117, 110, 0)
True, True, 0.0689, (0, 5, 105, 64, 54, 111, 43, 10, 31, 0)
True, True, 0.08, (0, 60, 128, 9, 36, 158, 80, 58, 21, 0)
True, True, 0.0048, (0, 168, 72, 25, 66, 81, 141, 172, 160, 0)
True, True, 0.2, (0, 11, 49, 137, 107, 20, 161, 109, 19, 0)
True, True, 0.091, (0, 108, 12, 121, 54, 111, 43, 10, 138, 0)
True, True, 0.091, (0, 5, 105, 64, 54, 111, 43, 10, 115, 0)
True, True, 0.2383, (0, 1, 16, 50, 94, 146, 166, 82, 153, 0)
True, True, 0.2688, (0, 133, 38, 154, 172, 66, 25, 72, 168, 0)
True, True, 0.1055, (0, 42, 84, 116, 92, 131, 65, 61, 32, 0)
True, True, 0.4472, (0, 42, 84, 116, 92, 131, 169, 61, 44, 0)
False, True, 0.3102, (0, 17, 138, 115, 179, 24, 71, 55, 17, 0)
False, True, 0.1392, (0, 45, 17, 138, 115, 31, 155, 170, 45, 0)
True, True, 0.165, (0, 142, 143, 47, 157, 122, 27, 29, 51, 0)
True, True, 0.428, (0, 142, 143, 47, 157, 122, 27, 51, 52, 0)
True, True, 0.2301, (0, 23, 62, 86, 64, 105, 5, 135, 71, 0)
True, True, 0.021, (0, 142, 143, 157, 122, 29, 90, 163, 95, 0)
True, True, 0.021, (0, 142, 143, 47, 27, 29, 90, 163, 95, 0)
True, True, 0.2295, (0, 149, 63, 85, 89, 2, 26, 163, 95, 0)
True, True, 0.0502, (0, 2, 89, 169, 61, 65, 32, 44, 132, 0)
True, True, 0.1599, (0, 31, 10, 43, 111, 54, 86, 62, 135, 0)
True, True, 0.067, (0, 95, 90, 26, 2, 89, 85, 63, 140, 0)
True, True, 0.1105, (0, 132, 44, 32, 65, 169, 61, 140, 149, 0)
False, True, 0.2783, (0, 145, 180, 13, 77, 136, 133, 59, 180, 0)
True, True, 0.04, (0, 8, 159, 171, 96, 79, 30, 36, 14, 0)
True, True, 0.1497, (0, 23, 62, 86, 64, 105, 5, 135, 24, 0)
True, True, 0.1055, (0, 44, 32, 65, 131, 92, 116, 84, 42, 0)
True, True, 0.2, (0, 19, 68, 161, 93, 3, 102, 78, 88, 0)
True, True, 0.0335, (0, 140, 63, 85, 89, 2, 26, 163, 95, 0)
True, True, 0.0872, (0, 81, 1, 16, 100, 119, 28, 56, 99, 0)
True, True, 0.0898, (0, 10, 43, 111, 156, 177, 40, 118, 113, 0)
False, True, 0.2, (0, 114, 67, 130, 98, 176, 73, 67, 114, 0)
True, True, 0.2, (0, 104, 165, 144, 124, 176, 98, 88, 130, 0)
True, True, 0.2, (0, 114, 67, 73, 130, 88, 19, 11, 143, 0)
True, True, 0.1982, (0, 57, 175, 117, 35, 151, 7, 91, 162, 0)
True, True, 0.0872, (0, 1, 16, 50, 146, 94, 69, 28, 173, 0)
True, True, 0.0872, (0, 1, 16, 50, 146, 94, 69, 119, 173, 0)
True, True, 0.0898, (0, 75, 118, 34, 97, 40, 177, 156, 178, 0)
True, True, 0.25, (0, 75, 118, 34, 97, 150, 177, 156, 178, 0)
True, True, 0.16, (0, 128, 9, 30, 79, 96, 171, 159, 8, 0)
True, True, 0.0071, (0, 99, 56, 100, 69, 94, 146, 50, 16, 0)
True, True, 0.0502, (0, 132, 44, 32, 65, 61, 169, 85, 63, 0)
False, True, 0.0898, (0, 75, 118, 40, 150, 97, 34, 113, 75, 0)
True, True, 0.221, (0, 47, 157, 122, 27, 29, 90, 163, 95, 0)
True, True, 0.073, (0, 1, 16, 50, 146, 94, 100, 56, 99, 0)
True, True, 0.0071, (0, 1, 50, 146, 94, 69, 100, 56, 99, 0)
True, True, 0.2, (0, 104, 165, 144, 124, 176, 98, 130, 142, 0)
True, True, 0.1015, (0, 134, 39, 125, 103, 74, 46, 82, 153, 0)
True, True, 0.0401, (0, 57, 110, 117, 35, 151, 7, 91, 162, 0)
True, True, 0.25, (0, 113, 34, 97, 150, 40, 177, 156, 178, 0)
False, True, 0.16, (0, 60, 128, 14, 9, 36, 30, 79, 60, 0)
True, True, 0.0704, (0, 10, 43, 111, 156, 177, 40, 118, 75, 0)
all_elementary, False
all_cyc2, True
