Instance, X-n275-k28
capacity, 10
min_trucks, 28
output_file, output_uchoa/X-n275-k28-SPPRC.log
Start date, 2022-06-26
Start time, 02-04-32
capacity, 10
num_vehicles, 28
abort_early, False
methods, ['SPPRC']
max_vars, 1000000
time_limit, 86400
farley, False
initial time, initial max_it, max_stale_it
1e-05, 2000000000.0, 20
heuristic Number of routes, heuristic Best Solution Value, heuristic number of iterations, adjusted time, adjusted max_it
413747, 21245.0, 116961, 1.0, 20000.0
method, python time, total time, propagated dominance time, unpropagated dominance time, pricing_success, upper_bound, lower_bound, abort_early, num_paths, 
SPPRC, 0.4, 0.1, 0.0, 0.0, 1, 21067.0838, -4703.3032, 0, 1100
SPPRC, 0.3, 0.1, 0.0, 0.0, 1, 20815.5402, 3252.0616, 0, 855
SPPRC, 0.2, 0.1, 0.0, 0.0, 1, 20795.9487, 5357.3158, 0, 703
SPPRC, 0.1, 0.1, 0.0, 0.0, 1, 20772.9755, 13889.2611, 0, 450
SPPRC, 0.2, 0.1, 0.0, 0.0, 1, 20642.4961, 12952.1925, 0, 457
SPPRC, 0.1, 0.1, 0.0, 0.0, 1, 20577.8153, 15045.5897, 0, 391
SPPRC, 0.1, 0.1, 0.0, 0.0, 1, 20528.0689, 16997.9604, 0, 336
SPPRC, 0.1, 0.1, 0.0, 0.0, 1, 20469.8383, 17112.6022, 0, 315
SPPRC, 0.1, 0.1, 0.0, 0.0, 1, 20404.053, 18043.9424, 0, 258
SPPRC, 0.1, 0.1, 0.0, 0.0, 1, 20352.3963, 18297.8064, 0, 251
SPPRC, 0.1, 0.1, 0.0, 0.0, 1, 20332.3236, 17489.7226, 0, 245
SPPRC, 0.1, 0.1, 0.0, 0.0, 1, 20299.0494, 18356.4564, 0, 215
SPPRC, 0.1, 0.1, 0.0, 0.0, 1, 20269.6561, 18830.3924, 0, 194
SPPRC, 0.1, 0.1, 0.0, 0.0, 1, 20243.2271, 19267.5871, 0, 151
SPPRC, 2064.1, 0.3, 0.0, 0.0, 1, 20209.5481, 19148.4106, 0, 144
SPPRC, 0.1, 0.1, 0.0, 0.0, 1, 20189.7938, 19375.4224, 0, 118
SPPRC, 0.0, 0.1, 0.0, 0.0, 1, 20179.5368, 19350.8638, 0, 104
SPPRC, 0.0, 0.1, 0.0, 0.0, 1, 20168.4737, 19634.6299, 0, 95
SPPRC, 0.0, 0.1, 0.0, 0.0, 1, 20162.0764, 19006.9266, 0, 82
SPPRC, 11047.1, 0.9, 0.0, 0.0, 1, 20159.8242, 19917.4164, 0, 52
SPPRC, 0.0, 0.1, 0.0, 0.0, 1, 20155.5368, 19998.1904, 0, 33
SPPRC, 0.0, 0.1, 0.0, 0.0, 1, 20154.7122, 19988.362, 0, 25
SPPRC, 0.0, 0.1, 0.0, 0.0, 1, 20154.4636, 20068.2057, 0, 22
SPPRC, 0.0, 0.1, 0.0, 0.0, 1, 20153.6191, 20097.3619, 0, 9
SPPRC, 0.0, 0.1, 0.0, 0.0, 1, 20153.2215, 20097.2215, 0, 13
SPPRC, 0.0, 0.1, 0.0, 0.0, 1, 20153.0705, 20128.5399, 0, 6
SPPRC, 0.0, 0.1, 0.0, 0.0, 1, 20153.0632, 20150.3028, 0, 3
SPPRC, 0.0, 0.1, 0.0, 0.0, 1, 20153.0576, 20153.0576, 0, 0
scip_total_time, 37064.632009
Solval, number of paths, impact cutoff
20153.057592223657, 215, 0.0001
Elementary, 2-Cycle, Path Value, Path
True, True, 1.0, (0, 184, 109, 91, 120, 180, 222, 236, 78, 108, 219, 0)
True, True, 0.06, (0, 196, 71, 216, 187, 76, 80, 139, 61, 186, 75, 0)
True, True, 0.1, (0, 196, 71, 216, 14, 80, 76, 139, 61, 186, 75, 0)
True, True, 0.3154, (0, 243, 169, 128, 220, 44, 213, 135, 185, 136, 181, 0)
True, True, 0.0423, (0, 243, 169, 128, 220, 44, 213, 135, 185, 104, 181, 0)
True, True, 0.1757, (0, 29, 11, 218, 164, 99, 195, 192, 265, 123, 212, 0)
True, True, 0.0033, (0, 191, 54, 264, 153, 154, 237, 70, 259, 12, 59, 0)
False, False, 0.2, (0, 115, 172, 115, 172, 115, 172, 115, 172, 115, 172, 0)
False, False, 0.1667, (0, 152, 88, 230, 158, 230, 158, 230, 158, 230, 206, 0)
False, False, 0.3333, (0, 217, 233, 148, 134, 148, 134, 148, 134, 233, 217, 0)
False, False, 0.1136, (0, 13, 239, 93, 52, 93, 52, 93, 52, 93, 239, 0)
False, False, 0.0227, (0, 157, 13, 239, 93, 52, 93, 52, 93, 239, 241, 0)
False, False, 0.1948, (0, 30, 203, 17, 203, 17, 203, 17, 203, 17, 30, 0)
False, False, 0.1111, (0, 129, 38, 39, 47, 39, 47, 39, 38, 129, 213, 0)
False, False, 0.0625, (0, 170, 150, 122, 150, 122, 150, 122, 150, 170, 224, 0)
False, False, 0.0309, (0, 6, 231, 271, 231, 271, 231, 271, 231, 271, 231, 0)
False, False, 0.0833, (0, 90, 274, 110, 274, 110, 274, 110, 274, 90, 165, 0)
False, False, 0.1111, (0, 186, 139, 228, 247, 228, 247, 228, 247, 187, 216, 0)
False, False, 0.1364, (0, 157, 77, 241, 13, 239, 13, 239, 13, 241, 77, 0)
False, False, 0.3894, (0, 50, 178, 6, 28, 59, 12, 59, 28, 6, 121, 0)
False, False, 0.1591, (0, 157, 13, 239, 93, 52, 93, 52, 93, 239, 13, 0)
False, False, 0.0732, (0, 34, 211, 34, 211, 34, 211, 34, 211, 34, 126, 0)
False, False, 0.0134, (0, 205, 143, 131, 72, 259, 72, 259, 72, 131, 143, 0)
False, False, 0.137, (0, 191, 54, 271, 231, 271, 231, 271, 231, 271, 231, 0)
False, False, 0.0378, (0, 216, 187, 247, 228, 247, 228, 247, 187, 216, 71, 0)
False, False, 0.5, (0, 119, 73, 226, 146, 107, 27, 107, 146, 226, 104, 0)
False, True, 0.2635, (0, 123, 173, 111, 127, 201, 64, 127, 111, 173, 123, 0)
False, False, 0.0778, (0, 163, 124, 138, 124, 138, 124, 138, 124, 138, 124, 0)
False, False, 0.0227, (0, 193, 157, 77, 241, 77, 241, 77, 241, 77, 157, 0)
False, False, 0.0992, (0, 40, 162, 197, 162, 197, 162, 197, 162, 197, 162, 0)
False, False, 0.3, (0, 152, 88, 118, 229, 166, 229, 166, 118, 158, 206, 0)
False, False, 0.1289, (0, 196, 216, 187, 247, 228, 247, 228, 247, 187, 216, 0)
False, False, 0.0667, (0, 9, 273, 168, 9, 168, 9, 168, 9, 168, 9, 0)
False, False, 0.1347, (0, 104, 27, 257, 194, 257, 194, 257, 194, 257, 27, 0)
False, False, 0.2481, (0, 227, 10, 255, 18, 121, 18, 255, 10, 227, 40, 0)
False, False, 0.5, (0, 119, 73, 42, 198, 269, 65, 269, 65, 198, 42, 0)
False, False, 0.2073, (0, 30, 143, 131, 72, 259, 72, 259, 72, 131, 52, 0)
False, False, 0.1414, (0, 191, 263, 81, 223, 174, 223, 174, 223, 149, 83, 0)
False, False, 0.0778, (0, 163, 138, 124, 138, 124, 138, 124, 138, 124, 138, 0)
False, False, 0.0309, (0, 12, 259, 70, 237, 154, 153, 154, 153, 264, 271, 0)
False, False, 0.2, (0, 43, 8, 43, 8, 43, 8, 43, 8, 43, 8, 0)
False, False, 0.0667, (0, 9, 273, 9, 273, 9, 273, 9, 273, 168, 9, 0)
False, False, 0.0695, (0, 51, 50, 178, 48, 137, 48, 137, 143, 205, 30, 0)
True, True, 0.0085, (0, 191, 54, 264, 153, 154, 237, 70, 72, 131, 52, 0)
False, False, 0.0601, (0, 69, 94, 7, 245, 7, 245, 7, 245, 209, 90, 0)
False, False, 0.008, (0, 181, 92, 79, 92, 79, 92, 79, 92, 79, 92, 0)
False, False, 0.0524, (0, 265, 127, 101, 130, 46, 130, 46, 101, 5, 102, 0)
False, False, 0.0477, (0, 51, 50, 178, 48, 137, 48, 137, 143, 205, 105, 0)
False, False, 0.0208, (0, 69, 94, 7, 245, 7, 245, 7, 94, 69, 110, 0)
False, False, 0.0756, (0, 216, 187, 217, 233, 228, 247, 228, 233, 217, 117, 0)
False, False, 0.2386, (0, 193, 157, 77, 241, 100, 252, 100, 252, 88, 152, 0)
False, False, 0.1346, (0, 69, 94, 7, 245, 7, 245, 209, 249, 122, 170, 0)
False, False, 0.1477, (0, 193, 235, 193, 235, 193, 235, 193, 235, 193, 235, 0)
False, False, 0.0777, (0, 69, 94, 7, 245, 7, 245, 7, 245, 209, 249, 0)
False, False, 0.1667, (0, 9, 273, 168, 273, 168, 273, 168, 273, 168, 9, 0)
False, False, 0.1082, (0, 30, 203, 105, 205, 105, 205, 105, 203, 17, 30, 0)
False, False, 0.2292, (0, 90, 170, 150, 122, 150, 122, 150, 170, 224, 67, 0)
False, False, 0.1301, (0, 92, 79, 21, 20, 21, 20, 21, 20, 79, 92, 0)
False, False, 0.1443, (0, 161, 97, 23, 22, 23, 22, 23, 22, 23, 97, 0)
False, False, 0.2845, (0, 181, 136, 185, 262, 207, 262, 207, 262, 185, 136, 0)
False, False, 0.0278, (0, 32, 56, 32, 56, 32, 56, 32, 56, 32, 163, 0)
False, False, 0.0297, (0, 83, 149, 174, 223, 174, 223, 174, 81, 263, 191, 0)
False, False, 0.1298, (0, 45, 200, 151, 35, 151, 35, 151, 102, 267, 218, 0)
False, False, 0.2614, (0, 152, 88, 252, 100, 252, 100, 241, 77, 157, 235, 0)
False, False, 0.2, (0, 176, 214, 167, 199, 19, 1, 19, 1, 19, 1, 0)
False, False, 0.0743, (0, 29, 15, 29, 15, 29, 15, 29, 15, 29, 15, 0)
False, False, 0.1789, (0, 243, 169, 84, 220, 44, 213, 44, 220, 84, 20, 0)
False, False, 0.0295, (0, 29, 11, 261, 251, 261, 251, 261, 251, 11, 29, 0)
False, False, 0.1111, (0, 38, 47, 83, 149, 98, 149, 98, 149, 83, 47, 0)
False, False, 0.0104, (0, 51, 105, 205, 143, 137, 48, 137, 205, 105, 51, 0)
False, False, 0.1234, (0, 225, 60, 74, 60, 74, 60, 74, 60, 225, 86, 0)
