Instance, X-n181-k23
capacity, 8
min_trucks, 23
output_file, output_uchoa/X-n181-k23-ng20.log
Start date, 2022-06-25
Start time, 05-48-41
capacity, 8
num_vehicles, 23
abort_early, False
methods, ['ng20']
max_vars, 1000000
time_limit, 86400
farley, False
initial time, initial max_it, max_stale_it
1e-05, 2000000000.0, 20
heuristic Number of routes, heuristic Best Solution Value, heuristic number of iterations, adjusted time, adjusted max_it
78495, 25569.0, 59634, 0.01, 2000000.0
method, python time, total time, propagated dominance time, unpropagated dominance time, pricing_success, upper_bound, lower_bound, abort_early, num_paths, 
ng20, 0.4, 29.6, 18.7, 9.7, 1, 25156.6974, 14918.4283, 0, 1446
ng20, 0.2, 166.8, 124.3, 40.1, 1, 25155.1688, 23004.6688, 0, 572
ng20, 0.1, 261.4, 196.1, 62.2, 1, 25151.0787, 23702.0787, 0, 204
ng20, 0.1, 265.9, 195.5, 67.2, 1, 25132.4471, 24762.6778, 0, 266
ng20, -0.0, 366.6, 265.9, 96.9, 1, 25130.1204, 25130.1204, 0, 0
scip_total_time, 2267.490706
Solval, number of paths, impact cutoff
25130.120356353593, 117, 0.0001
Elementary, 2-Cycle, Path Value, Path
True, True, 0.2, (0, 104, 165, 144, 124, 73, 130, 67, 114, 0)
True, True, 0.52, (0, 60, 128, 9, 30, 79, 158, 36, 14, 0)
True, True, 0.3568, (0, 152, 149, 2, 89, 85, 63, 140, 132, 0)
True, True, 0.2383, (0, 1, 16, 50, 94, 146, 166, 74, 46, 0)
True, True, 0.203, (0, 31, 57, 110, 175, 162, 168, 41, 22, 0)
True, True, 0.4199, (0, 39, 167, 87, 147, 37, 164, 15, 127, 0)
True, True, 0.2193, (0, 55, 71, 24, 179, 115, 138, 155, 170, 0)
True, True, 0.407, (0, 152, 95, 163, 90, 26, 29, 51, 52, 0)
True, True, 0.3585, (0, 148, 112, 59, 133, 136, 77, 13, 145, 0)
True, True, 0.1887, (0, 141, 99, 56, 100, 69, 28, 119, 173, 0)
True, True, 0.4, (0, 68, 109, 161, 93, 3, 102, 78, 88, 0)
True, True, 0.3632, (0, 145, 180, 59, 139, 120, 101, 112, 148, 0)
True, True, 0.3632, (0, 106, 160, 154, 38, 129, 136, 77, 13, 0)
True, True, 0.368, (0, 72, 25, 66, 81, 141, 172, 154, 38, 0)
True, True, 0.1602, (0, 50, 94, 146, 87, 147, 167, 125, 39, 0)
True, True, 0.2783, (0, 45, 170, 155, 123, 174, 101, 112, 148, 0)
True, True, 0.498, (0, 31, 10, 43, 111, 54, 121, 12, 108, 0)
True, True, 0.25, (0, 75, 113, 118, 40, 150, 177, 156, 178, 0)
True, True, 0.1015, (0, 81, 153, 46, 74, 82, 83, 134, 33, 0)
True, True, 0.0401, (0, 162, 91, 7, 151, 35, 117, 175, 110, 0)
True, True, 0.0804, (0, 24, 135, 62, 86, 64, 105, 5, 179, 0)
True, True, 0.1602, (0, 10, 43, 111, 156, 177, 40, 118, 75, 0)
True, True, 0.2, (0, 11, 49, 137, 107, 161, 109, 68, 19, 0)
True, True, 0.1497, (0, 179, 5, 105, 64, 86, 62, 135, 23, 0)
True, True, 0.16, (0, 58, 80, 159, 171, 96, 158, 36, 14, 0)
True, True, 0.3585, (0, 101, 120, 126, 6, 48, 174, 123, 45, 0)
True, True, 0.2301, (0, 55, 135, 5, 105, 64, 86, 62, 23, 0)
True, True, 0.196, (0, 90, 26, 2, 89, 85, 63, 140, 132, 0)
True, True, 0.1582, (0, 162, 117, 35, 53, 4, 151, 7, 91, 0)
True, True, 0.2, (0, 49, 137, 107, 20, 3, 93, 102, 78, 0)
True, True, 0.4199, (0, 127, 15, 164, 37, 147, 87, 167, 125, 0)
True, True, 0.1982, (0, 57, 110, 175, 117, 35, 151, 7, 91, 0)
True, True, 0.2, (0, 114, 73, 98, 176, 124, 144, 165, 104, 0)
True, True, 0.2, (0, 20, 158, 96, 171, 159, 80, 58, 21, 0)
