Instance, X-n376-k94
capacity, 4
min_trucks, 94
output_file, output_uchoa/X-n376-k94-SPPRC.log
Start date, 2022-06-23
Start time, 11-13-54
capacity, 4
num_vehicles, 94
abort_early, False
methods, ['SPPRC']
max_vars, 1000000
time_limit, 86400
farley, False
initial time, initial max_it, max_stale_it
1e-05, 2000000000.0, 20
heuristic Number of routes, heuristic Best Solution Value, heuristic number of iterations, adjusted time, adjusted max_it
8697, 147839.0, 5181, 1.0, 20000.0
method, python time, total time, propagated dominance time, unpropagated dominance time, pricing_success, upper_bound, lower_bound, abort_early, num_paths, 
SPPRC, 0.0, 0.1, 0.0, 0.0, 1, 147387.7152, 25143.5636, 0, 383
SPPRC, 0.0, 0.1, 0.0, 0.0, 1, 147387.7152, 133945.7152, 0, 364
SPPRC, 0.0, 0.1, 0.0, 0.0, 1, 146752.4375, 138844.6875, 0, 316
SPPRC, 0.0, 0.1, 0.0, 0.0, 1, 146488.4097, 140284.4097, 0, 241
SPPRC, -0.0, 0.1, 0.0, 0.0, 1, 146373.6972, 139778.0306, 0, 131
SPPRC, -0.0, 0.1, 0.0, 0.0, 1, 146317.9613, 143638.9613, 0, 49
SPPRC, -0.0, 0.1, 0.0, 0.0, 1, 146301.2327, 145737.2327, 0, 16
SPPRC, -0.0, 0.1, 0.0, 0.0, 1, 146299.9806, 146299.9806, 0, 0
scip_total_time, 5248.035246
Solval, number of paths, impact cutoff
146299.98055555555, 262, 0.0001
Elementary, 2-Cycle, Path Value, Path
True, True, 1.0, (0, 122, 147, 217, 167, 0)
True, True, 1.0, (0, 231, 90, 152, 358, 0)
True, True, 1.0, (0, 331, 198, 178, 250, 0)
True, True, 0.3333, (0, 35, 342, 340, 280, 0)
True, True, 1.0, (0, 121, 357, 60, 318, 0)
True, True, 1.0, (0, 38, 295, 269, 20, 0)
True, True, 0.9167, (0, 47, 203, 329, 366, 0)
True, True, 1.0, (0, 64, 345, 51, 112, 0)
True, True, 1.0, (0, 186, 214, 28, 321, 0)
True, True, 0.5, (0, 272, 162, 165, 174, 0)
True, True, 1.0, (0, 319, 158, 302, 44, 0)
True, True, 0.25, (0, 300, 55, 30, 299, 0)
True, True, 1.0, (0, 179, 79, 146, 164, 0)
True, True, 1.0, (0, 143, 274, 177, 220, 0)
True, True, 0.3333, (0, 75, 336, 92, 335, 0)
True, True, 1.0, (0, 107, 111, 118, 23, 0)
True, True, 1.0, (0, 233, 355, 204, 98, 0)
True, True, 0.1667, (0, 362, 71, 141, 267, 0)
True, True, 0.5, (0, 19, 13, 277, 187, 0)
True, True, 0.1667, (0, 144, 336, 75, 335, 0)
True, True, 0.625, (0, 349, 63, 212, 285, 0)
True, True, 0.25, (0, 368, 36, 161, 166, 0)
True, True, 1.0, (0, 307, 205, 128, 68, 0)
True, True, 0.375, (0, 25, 281, 308, 326, 0)
True, True, 0.5, (0, 117, 11, 237, 196, 0)
True, True, 0.5, (0, 139, 32, 190, 374, 0)
