Instance, X-n157-k13
capacity, 12
min_trucks, 13
output_file, output_uchoa/X-n157-k13-ng20.log
Start date, 2022-06-23
Start time, 12-32-34
capacity, 12
num_vehicles, 13
abort_early, False
methods, ['ng20']
max_vars, 1000000
time_limit, 86400
farley, False
initial time, initial max_it, max_stale_it
1e-05, 2000000000.0, 20
heuristic Number of routes, heuristic Best Solution Value, heuristic number of iterations, adjusted time, adjusted max_it
132023, 16876.0, 96533, 0.01, 2000000.0
method, python time, total time, propagated dominance time, unpropagated dominance time, pricing_success, upper_bound, lower_bound, abort_early, num_paths, 
ng20, 0.4, 0.8, 0.5, 0.2, 1, 16748.0542, -2035.034, 0, 1218
ng20, 1.1, 4.6, 3.2, 0.9, 1, 16748.0542, 12984.9366, 0, 2790
ng20, 0.5, 21.0, 15.1, 4.8, 1, 16748.0542, 14571.7013, 0, 1259
ng20, 0.5, 152.4, 121.1, 28.9, 1, 16747.0218, 16063.7571, 0, 1363
ng20, 0.3, 181.3, 146.0, 32.5, 1, 16737.6679, 16407.3386, 0, 666
ng20, 0.1, 460.7, 364.1, 92.8, 1, 16734.5652, 16577.7049, 0, 268
ng20, 0.0, 485.5, 389.5, 92.1, 1, 16732.0406, 16616.2924, 0, 100
ng20, 0.0, 563.7, 449.2, 110.2, 1, 16731.7019, 16674.8987, 0, 29
ng20, 0.0, 530.1, 421.7, 104.3, 1, 16731.5479, 16698.1451, 0, 19
ng20, 0.0, 543.0, 431.2, 107.7, 1, 16731.5479, 16731.5479, 0, 0
scip_total_time, 4840.964019
Solval, number of paths, impact cutoff
16731.547891378774, 81, 0.0001
Elementary, 2-Cycle, Path Value, Path
True, True, 0.6157, (0, 131, 133, 50, 154, 98, 123, 53, 144, 85, 140, 31, 23, 0)
True, True, 0.7892, (0, 148, 13, 63, 64, 141, 43, 24, 156, 150, 8, 149, 71, 0)
True, True, 0.5144, (0, 129, 91, 100, 51, 90, 83, 45, 77, 11, 82, 113, 151, 0)
True, True, 0.419, (0, 49, 14, 120, 26, 128, 142, 62, 97, 87, 65, 103, 16, 0)
True, True, 0.162, (0, 49, 14, 120, 26, 128, 142, 62, 97, 73, 106, 3, 42, 0)
True, True, 0.5116, (0, 38, 122, 69, 32, 93, 99, 16, 20, 75, 118, 147, 15, 0)
True, True, 0.3015, (0, 47, 126, 1, 117, 78, 9, 108, 40, 146, 80, 7, 137, 0)
True, True, 0.419, (0, 49, 14, 120, 26, 128, 142, 62, 97, 87, 65, 36, 68, 0)
True, True, 0.2164, (0, 45, 2, 119, 60, 109, 81, 89, 112, 136, 76, 153, 83, 0)
True, True, 0.1181, (0, 143, 54, 6, 121, 135, 21, 115, 55, 95, 35, 110, 41, 0)
True, True, 0.1299, (0, 137, 7, 80, 146, 40, 108, 9, 78, 117, 125, 139, 92, 0)
True, True, 0.3248, (0, 2, 119, 60, 109, 81, 89, 112, 136, 76, 153, 5, 57, 0)
True, True, 0.3333, (0, 41, 110, 54, 6, 115, 55, 95, 35, 4, 67, 56, 17, 0)
True, True, 0.0655, (0, 18, 107, 52, 134, 10, 39, 58, 29, 114, 12, 82, 113, 0)
True, True, 0.1429, (0, 72, 34, 79, 74, 30, 22, 155, 25, 138, 52, 107, 18, 0)
True, True, 0.3495, (0, 122, 69, 99, 93, 103, 36, 68, 20, 75, 118, 147, 15, 0)
True, True, 0.0109, (0, 24, 47, 70, 92, 139, 125, 117, 1, 126, 5, 57, 88, 0)
True, True, 0.2857, (0, 151, 129, 91, 100, 51, 90, 82, 84, 33, 48, 34, 72, 0)
True, True, 0.0867, (0, 2, 119, 60, 109, 81, 89, 112, 136, 76, 153, 57, 88, 0)
True, True, 0.0165, (0, 83, 2, 119, 12, 60, 109, 81, 89, 112, 136, 76, 153, 0)
True, True, 0.2693, (0, 45, 77, 12, 114, 29, 58, 39, 10, 134, 52, 107, 18, 0)
True, True, 0.0956, (0, 70, 139, 125, 78, 146, 40, 108, 9, 117, 1, 126, 47, 0)
True, True, 0.2108, (0, 59, 96, 102, 132, 111, 86, 94, 66, 28, 7, 137, 156, 0)
