Instance, X-n376-k94
capacity, 4
min_trucks, 94
output_file, output_uchoa/X-n376-k94-cyc2.log
Start date, 2022-06-23
Start time, 12-41-22
capacity, 4
num_vehicles, 94
abort_early, False
methods, ['cyc2']
max_vars, 1000000
time_limit, 86400
farley, False
initial time, initial max_it, max_stale_it
1e-05, 2000000000.0, 20
heuristic Number of routes, heuristic Best Solution Value, heuristic number of iterations, adjusted time, adjusted max_it
9488, 147839.0, 8100, 1.0, 20000.0
method, python time, total time, propagated dominance time, unpropagated dominance time, pricing_success, upper_bound, lower_bound, abort_early, num_paths, 
cyc2, 0.5, 0.3, 0.0, 0.0, 1, 147387.7152, 29135.7152, 0, 2662
cyc2, 0.1, 0.4, 0.0, 0.0, 1, 147366.7647, 134470.5166, 0, 544
cyc2, 0.1, 0.4, 0.0, 0.0, 1, 147158.1422, 142374.824, 0, 260
cyc2, 0.0, 0.4, 0.0, 0.0, 1, 147077.4508, 144821.4508, 0, 72
cyc2, 0.0, 0.4, 0.0, 0.0, 1, 147065.1837, 145843.1837, 0, 13
cyc2, 0.0, 0.4, 0.0, 0.0, 1, 147064.6042, 147064.6042, 0, 0
scip_total_time, 8188.684122
Solval, number of paths, impact cutoff
147064.60416666666, 217, 0.0001
Elementary, 2-Cycle, Path Value, Path
True, True, 1.0, (0, 122, 147, 217, 167, 0)
True, True, 0.4667, (0, 43, 230, 242, 39, 0)
True, True, 1.0, (0, 231, 90, 152, 358, 0)
True, True, 1.0, (0, 331, 198, 178, 250, 0)
True, True, 0.45, (0, 97, 133, 287, 270, 0)
True, True, 0.75, (0, 35, 342, 340, 280, 0)
True, True, 0.5, (0, 275, 317, 93, 211, 0)
True, True, 1.0, (0, 121, 357, 60, 318, 0)
True, True, 0.5, (0, 73, 236, 253, 140, 0)
True, True, 1.0, (0, 164, 146, 79, 179, 0)
True, True, 0.2917, (0, 355, 62, 172, 176, 0)
True, True, 0.5, (0, 115, 346, 254, 359, 0)
True, True, 1.0, (0, 38, 295, 269, 20, 0)
True, True, 1.0, (0, 46, 354, 288, 87, 0)
True, True, 0.3333, (0, 54, 132, 168, 309, 0)
True, True, 0.25, (0, 326, 308, 281, 25, 0)
True, True, 0.5, (0, 47, 203, 329, 366, 0)
True, True, 0.6056, (0, 64, 345, 51, 112, 0)
True, True, 0.5, (0, 96, 245, 65, 171, 0)
True, True, 0.5, (0, 186, 214, 28, 321, 0)
True, True, 0.75, (0, 272, 162, 165, 174, 0)
True, True, 1.0, (0, 319, 158, 302, 44, 0)
True, True, 0.4167, (0, 210, 103, 15, 260, 0)
True, True, 0.5, (0, 320, 284, 135, 293, 0)
True, True, 1.0, (0, 303, 5, 108, 194, 0)
True, True, 1.0, (0, 249, 56, 67, 322, 0)
True, True, 0.75, (0, 332, 265, 189, 113, 0)
True, True, 1.0, (0, 169, 10, 153, 2, 0)
True, True, 0.5, (0, 300, 55, 30, 299, 0)
True, True, 1.0, (0, 4, 138, 229, 276, 0)
True, True, 0.3333, (0, 132, 309, 168, 213, 0)
True, True, 1.0, (0, 143, 274, 177, 220, 0)
True, True, 1.0, (0, 101, 289, 52, 369, 0)
True, True, 0.5, (0, 86, 156, 251, 241, 0)
True, True, 0.45, (0, 193, 287, 133, 97, 0)
True, True, 1.0, (0, 107, 111, 118, 23, 0)
True, True, 0.25, (0, 233, 355, 204, 98, 0)
True, True, 0.25, (0, 278, 209, 201, 57, 0)
True, True, 0.375, (0, 148, 84, 1, 306, 0)
True, True, 0.0847, (0, 19, 13, 277, 187, 0)
True, True, 0.25, (0, 264, 161, 36, 166, 0)
True, True, 0.5, (0, 42, 278, 209, 201, 0)
True, True, 0.375, (0, 104, 142, 145, 136, 0)
True, True, 0.3056, (0, 40, 311, 279, 372, 0)
True, True, 0.25, (0, 186, 214, 360, 163, 0)
True, True, 0.5, (0, 103, 15, 260, 234, 0)
True, True, 0.25, (0, 113, 189, 265, 6, 0)
True, True, 0.1, (0, 184, 97, 133, 287, 0)
True, True, 0.5, (0, 240, 371, 352, 290, 0)
True, True, 1.0, (0, 12, 282, 297, 364, 0)
True, True, 1.0, (0, 61, 91, 106, 206, 0)
True, True, 0.3333, (0, 333, 37, 100, 232, 0)
