Instance, X-n219-k73
capacity, 3
min_trucks, 73
output_file, output_uchoa/X-n219-k73-ng20.log
Start date, 2022-06-30
Start time, 17-01-30
capacity, 3
num_vehicles, 73
abort_early, False
methods, ['ng20']
max_vars, 100
time_limit, 86400
farley, False
ESPPRC_heur, True
initial time, initial max_it, max_stale_it
1, 20000.0, 20
heuristic Number of routes, heuristic Best Solution Value, heuristic number of iterations, adjusted time, adjusted max_it, measured total time
1191, 117610.0, 866, 1, 20000.0, 889.4
method, python time, total time, propagated dominance time, unpropagated dominance time, pricing_success, upper_bound, lower_bound, abort_early, num_paths, 
ESPPRC_heur, 0.0, 0.0, 0.0, 0.0, 0, 117429.1667, -133471.8333, True, 424
ESPPRC_heur, 0.0, 0.0, 0.0, 0.0, 0, 117429.1667, -96348.2917, True, 423
ESPPRC_heur, 0.0, 0.0, 0.0, 0.0, 0, 117429.1667, 31857.9583, True, 309
ESPPRC_heur, 0.0, 0.0, 0.0, 0.0, 0, 117429.1667, 67813.5, True, 224
ESPPRC_heur, 0.0, 0.0, 0.0, 0.0, 0, 117429.1667, 101198.8333, True, 169
ESPPRC_heur, 0.0, 0.0, 0.0, 0.0, 0, 117337.0437, 111974.1508, True, 86
ESPPRC_heur, 0.0, 0.0, 0.0, 0.0, 0, 117229.5, 114088.9792, True, 30
ESPPRC_heur, 0.0, 0.0, 0.0, 0.0, 0, 117208.0, 116794.3333, True, 7
ng20, -0.0, 0.5, 0.1, 0.3, 1, 117208.0, 117208.0, 0, 0
scip_total_time, 890.241234
Solval, number of paths, impact cutoff
117208.0, 134, 0.0001
Elementary, 2-Cycle, Path Value, Path
True, True, 1.0, (0, 3, 112, 93, 0)
True, True, 0.5, (0, 152, 31, 217, 0)
True, True, 1.0, (0, 37, 175, 159, 0)
True, True, 0.3333, (0, 38, 40, 150, 0)
True, True, 1.0, (0, 136, 69, 212, 0)
True, True, 0.5, (0, 20, 41, 48, 0)
True, True, 1.0, (0, 171, 58, 156, 0)
True, True, 0.5, (0, 13, 218, 56, 0)
True, True, 1.0, (0, 2, 65, 72, 0)
True, True, 1.0, (0, 43, 169, 161, 0)
True, True, 0.5833, (0, 178, 181, 155, 0)
True, True, 1.0, (0, 130, 133, 34, 0)
True, True, 0.5, (0, 168, 92, 7, 0)
True, True, 1.0, (0, 207, 134, 201, 0)
True, True, 0.75, (0, 91, 89, 211, 0)
True, True, 1.0, (0, 11, 14, 80, 0)
True, True, 0.5, (0, 59, 198, 158, 0)
True, True, 0.5, (0, 17, 73, 174, 0)
True, True, 1.0, (0, 210, 139, 125, 0)
True, True, 0.6667, (0, 195, 199, 182, 0)
True, True, 1.0, (0, 183, 138, 131, 0)
True, True, 0.3333, (0, 21, 44, 203, 0)
True, True, 1.0, (0, 162, 85, 147, 0)
True, True, 1.0, (0, 196, 120, 194, 0)
True, True, 0.6667, (0, 119, 8, 215, 0)
True, True, 0.5, (0, 45, 111, 129, 0)
True, True, 0.5, (0, 143, 68, 105, 0)
True, True, 1.0, (0, 170, 123, 47, 0)
True, True, 0.3333, (0, 216, 103, 50, 0)
True, True, 0.6667, (0, 108, 62, 132, 0)
True, True, 1.0, (0, 151, 54, 55, 0)
True, True, 1.0, (0, 117, 49, 24, 0)
