Instance, X-n502-k39
capacity, 13
min_trucks, 39
output_file, output_uchoa/X-n502-k39-cyc2.log
Start date, 2022-06-22
Start time, 16-17-38
capacity, 13
num_vehicles, 39
abort_early, False
methods, ['cyc2']
max_vars, 1000000
time_limit, 86400
farley, False
initial time, initial max_it, max_stale_it
1e-05, 2000000000.0, 20
heuristic Number of routes, heuristic Best Solution Value, heuristic number of iterations, adjusted time, adjusted max_it
504035, 69364.0, 20530, 1.0, 20000.0
method, python time, total time, propagated dominance time, unpropagated dominance time, pricing_success, upper_bound, lower_bound, abort_early, num_paths, 
cyc2, 2.6, 3.7, 0.0, 0.0, 1, 68416.2577, 50749.1871, 0, 6860
cyc2, 1.9, 3.7, 0.0, 0.0, 1, 68405.2986, 56275.7629, 0, 4904
cyc2, 1.6, 3.8, 0.0, 0.0, 1, 68391.7339, 59079.7499, 0, 4232
cyc2, 1.1, 3.7, 0.0, 0.0, 1, 68382.6839, 63210.1491, 0, 2826
cyc2, 1.1, 3.7, 0.0, 0.0, 1, 68332.9722, 65215.3387, 0, 2716
cyc2, 0.9, 3.7, 0.0, 0.0, 1, 68291.8082, 64499.8291, 0, 2138
cyc2, 0.7, 3.7, 0.0, 0.0, 1, 68258.5795, 64946.7568, 0, 1716
cyc2, 0.9, 3.8, 0.0, 0.0, 1, 68237.5043, 63417.7212, 0, 2226
cyc2, 0.6, 3.8, 0.0, 0.0, 1, 68225.0181, 65494.2692, 0, 1710
cyc2, 0.4, 3.8, 0.0, 0.0, 1, 68219.4013, 67045.5341, 0, 1073
cyc2, 0.6, 3.8, 0.0, 0.0, 1, 68197.4458, 65809.7252, 0, 1340
cyc2, 0.7, 3.8, 0.0, 0.0, 1, 68188.4601, 65226.4973, 0, 1738
cyc2, 0.4, 3.8, 0.0, 0.0, 1, 68181.594, 66940.4836, 0, 879
cyc2, 0.3, 3.8, 0.0, 0.0, 1, 68176.6147, 67436.9249, 0, 604
cyc2, 0.2, 3.7, 0.0, 0.0, 1, 68170.1351, 67588.6844, 0, 469
cyc2, 0.1, 3.8, 0.0, 0.0, 1, 68167.2861, 67443.4937, 0, 447
cyc2, 0.0, 3.8, 0.0, 0.0, 1, 68166.31, 67948.5438, 0, 195
cyc2, 0.1, 3.7, 0.0, 0.0, 1, 68164.9077, 67711.9073, 0, 189
cyc2, 0.1, 3.7, 0.0, 0.0, 1, 68164.607, 67976.9716, 0, 91
cyc2, 0.1, 3.7, 0.0, 0.0, 1, 68164.5309, 68060.8125, 0, 50
cyc2, 0.0, 3.7, 0.0, 0.0, 1, 68164.3316, 67939.8898, 0, 47
cyc2, 0.0, 3.7, 0.0, 0.0, 1, 68164.2855, 68008.2855, 0, 35
cyc2, 0.0, 3.7, 0.0, 0.0, 1, 68164.2384, 68123.2971, 0, 13
cyc2, 0.0, 3.7, 0.0, 0.0, 1, 68164.1388, 68131.781, 0, 26
cyc2, 0.0, 3.7, 0.0, 0.0, 1, 68164.1331, 68164.1331, 0, 0
scip_total_time, 24469.293379
Solval, number of paths, impact cutoff
68164.13306410675, 354, 0.0001
Elementary, 2-Cycle, Path Value, Path
True, True, 0.25, (0, 471, 334, 323, 256, 62, 277, 305, 36, 465, 322, 237, 204, 353, 0)
True, True, 0.0308, (0, 461, 381, 326, 80, 117, 127, 57, 413, 489, 383, 48, 60, 78, 0)
True, True, 0.0833, (0, 433, 143, 9, 270, 163, 162, 268, 167, 88, 279, 188, 190, 324, 0)
True, True, 0.2183, (0, 35, 329, 149, 466, 464, 239, 67, 132, 439, 443, 272, 290, 336, 0)
True, True, 0.1585, (0, 311, 380, 399, 284, 244, 225, 71, 483, 450, 294, 314, 26, 121, 0)
True, True, 0.2833, (0, 417, 372, 423, 65, 327, 348, 34, 8, 402, 178, 230, 285, 175, 0)
True, True, 0.0214, (0, 475, 410, 160, 470, 269, 392, 351, 135, 59, 185, 343, 25, 421, 0)
True, True, 0.0414, (0, 471, 334, 323, 256, 62, 277, 305, 375, 36, 465, 322, 237, 204, 0)
True, True, 0.1806, (0, 289, 43, 306, 214, 360, 30, 241, 486, 417, 494, 207, 338, 353, 0)
True, True, 0.2959, (0, 457, 259, 347, 295, 445, 184, 362, 252, 332, 58, 82, 435, 485, 0)
True, True, 0.4033, (0, 101, 384, 394, 74, 3, 316, 72, 211, 258, 142, 73, 42, 245, 0)
True, True, 0.2293, (0, 471, 334, 323, 256, 62, 277, 305, 36, 375, 15, 89, 430, 361, 0)
True, True, 0.5104, (0, 100, 137, 153, 300, 359, 309, 223, 460, 222, 37, 377, 115, 436, 0)
True, True, 0.3165, (0, 175, 285, 230, 178, 402, 8, 34, 327, 348, 15, 89, 430, 361, 0)
True, True, 0.7024, (0, 186, 448, 187, 403, 17, 365, 420, 55, 106, 120, 130, 234, 400, 0)
True, True, 0.1, (0, 433, 459, 172, 9, 270, 163, 162, 268, 167, 88, 224, 396, 193, 0)
True, True, 0.0205, (0, 476, 151, 482, 91, 352, 479, 46, 398, 297, 293, 480, 441, 206, 0)
True, True, 0.2419, (0, 400, 234, 130, 120, 106, 55, 420, 365, 17, 403, 187, 448, 228, 0)
True, True, 0.4667, (0, 433, 459, 143, 9, 270, 163, 162, 268, 167, 88, 224, 396, 193, 0)
True, True, 0.0527, (0, 176, 32, 107, 449, 359, 309, 223, 460, 222, 37, 377, 115, 436, 0)
True, True, 0.0717, (0, 457, 393, 490, 347, 295, 445, 184, 362, 252, 332, 58, 82, 435, 0)
True, True, 0.1313, (0, 194, 276, 242, 223, 460, 222, 37, 377, 115, 436, 343, 185, 25, 0)
True, True, 0.1582, (0, 78, 60, 48, 175, 285, 230, 65, 423, 372, 322, 237, 204, 353, 0)
True, True, 0.1385, (0, 353, 204, 237, 207, 494, 417, 486, 241, 30, 360, 214, 43, 289, 0)
True, True, 0.1251, (0, 494, 372, 423, 65, 327, 348, 34, 8, 402, 178, 230, 285, 175, 0)
True, True, 0.1496, (0, 35, 129, 329, 149, 239, 67, 132, 439, 443, 272, 290, 336, 248, 0)
True, True, 0.25, (0, 471, 334, 323, 256, 62, 277, 305, 375, 15, 89, 430, 361, 146, 0)
True, True, 0.0732, (0, 117, 318, 10, 371, 152, 233, 415, 84, 127, 57, 413, 489, 48, 0)
True, True, 0.0631, (0, 393, 490, 347, 295, 445, 184, 362, 252, 332, 58, 82, 435, 485, 0)
True, True, 0.3565, (0, 90, 129, 466, 464, 239, 67, 132, 439, 443, 272, 290, 336, 248, 0)
True, True, 0.0914, (0, 378, 289, 43, 306, 214, 360, 78, 299, 463, 370, 368, 260, 501, 0)
True, True, 0.1313, (0, 392, 31, 38, 21, 69, 223, 460, 222, 37, 377, 115, 436, 213, 0)
True, True, 0.05, (0, 324, 190, 188, 279, 88, 167, 268, 162, 163, 270, 9, 143, 459, 0)
True, True, 0.1073, (0, 161, 170, 112, 116, 136, 79, 122, 364, 211, 258, 142, 42, 245, 0)
True, True, 0.0456, (0, 48, 383, 489, 413, 57, 127, 84, 415, 233, 152, 240, 18, 16, 0)
True, True, 0.3846, (0, 429, 254, 53, 81, 385, 198, 147, 171, 345, 251, 226, 315, 145, 0)
True, True, 0.031, (0, 193, 376, 426, 247, 409, 481, 266, 488, 47, 484, 171, 147, 198, 0)
True, True, 0.1518, (0, 90, 112, 116, 136, 110, 466, 464, 149, 329, 129, 35, 248, 491, 0)
True, True, 0.1675, (0, 210, 148, 194, 276, 242, 69, 21, 38, 31, 135, 351, 392, 422, 0)
True, True, 0.2966, (0, 85, 221, 228, 358, 444, 451, 186, 408, 119, 341, 51, 2, 298, 0)
True, True, 0.1667, (0, 457, 393, 490, 347, 295, 445, 184, 362, 252, 332, 58, 220, 103, 0)
True, True, 0.0536, (0, 289, 306, 214, 360, 30, 241, 486, 417, 494, 207, 237, 204, 353, 0)
True, True, 0.0082, (0, 400, 234, 130, 420, 365, 17, 403, 187, 448, 408, 119, 341, 51, 0)
True, True, 0.1102, (0, 136, 110, 453, 424, 152, 233, 415, 84, 127, 57, 413, 489, 48, 0)
True, True, 0.1721, (0, 63, 14, 157, 1, 418, 261, 26, 454, 111, 321, 313, 446, 98, 0)
True, True, 0.0082, (0, 63, 14, 157, 1, 418, 261, 26, 454, 111, 321, 313, 24, 95, 0)
True, True, 0.0952, (0, 445, 90, 112, 116, 110, 466, 464, 149, 329, 129, 35, 248, 491, 0)
True, True, 0.0043, (0, 376, 426, 247, 409, 481, 495, 488, 266, 47, 484, 171, 147, 105, 0)
True, True, 0.2378, (0, 422, 392, 351, 135, 31, 38, 21, 69, 242, 276, 194, 148, 367, 0)
True, True, 0.2041, (0, 110, 453, 424, 152, 233, 415, 84, 127, 57, 413, 489, 383, 60, 0)
True, True, 0.1697, (0, 144, 26, 314, 294, 450, 483, 71, 225, 244, 284, 399, 380, 311, 0)
True, True, 0.0536, (0, 193, 376, 426, 247, 409, 481, 266, 488, 495, 412, 169, 81, 385, 0)
True, True, 0.1313, (0, 59, 351, 135, 31, 38, 21, 69, 242, 276, 449, 107, 32, 176, 0)
True, True, 0.0748, (0, 485, 435, 82, 58, 332, 252, 362, 184, 445, 295, 347, 491, 259, 0)
True, True, 0.02, (0, 48, 383, 489, 413, 57, 127, 84, 415, 233, 152, 371, 18, 16, 0)
True, True, 0.1186, (0, 487, 101, 260, 368, 463, 299, 78, 360, 214, 306, 43, 289, 378, 0)
True, True, 0.1896, (0, 325, 108, 302, 61, 272, 443, 439, 132, 67, 239, 149, 329, 35, 0)
True, True, 0.0439, (0, 12, 189, 338, 207, 494, 417, 486, 241, 30, 360, 214, 104, 378, 0)
True, True, 0.0071, (0, 193, 224, 88, 167, 386, 310, 426, 247, 409, 481, 47, 484, 105, 0)
True, True, 0.0174, (0, 35, 329, 149, 239, 67, 132, 439, 443, 272, 61, 302, 389, 325, 0)
