Instance, X-n157-k13
capacity, 12
min_trucks, 13
output_file, output_uchoa/X-n157-k13-SPPRC.log
Start date, 2022-06-20
Start time, 12-39-30
capacity, 12
num_vehicles, 13
abort_early, False
methods, ['SPPRC']
max_vars, 1000000
time_limit, 86400
farley, False
initial time, initial max_it, max_stale_it
1e-05, 2000000000.0, 20
heuristic Number of routes, heuristic Best Solution Value, heuristic number of iterations, adjusted time, adjusted max_it
141411, 16876.0, 96532, 0.01, 2000000.0
method, python time, total time, propagated dominance time, unpropagated dominance time, pricing_success, upper_bound, lower_bound, abort_early, num_paths, 
SPPRC, 0.2, 0.1, 0.0, 0.0, 1, 16746.3441, 7560.8494, 0, 486
SPPRC, 0.1, 0.1, 0.0, 0.0, 1, 16742.526, 10660.0813, 0, 295
SPPRC, 0.1, 0.1, 0.0, 0.0, 1, 16698.2734, 7532.1901, 0, 444
SPPRC, 0.2, 0.0, 0.0, 0.0, 1, 16680.8679, 8958.6232, 0, 412
SPPRC, 0.1, 0.0, 0.0, 0.0, 1, 16651.6633, 12923.446, 0, 287
SPPRC, 0.1, 0.0, 0.0, 0.0, 1, 16596.692, 13277.4474, 0, 277
SPPRC, 0.1, 0.0, 0.0, 0.0, 1, 16586.5974, 14570.1499, 0, 153
SPPRC, 0.1, 0.0, 0.0, 0.0, 1, 16549.8175, 14836.283, 0, 196
SPPRC, 0.1, 0.0, 0.0, 0.0, 1, 16520.7926, 14666.5388, 0, 164
SPPRC, 0.1, 0.0, 0.0, 0.0, 1, 16512.3124, 14715.2253, 0, 154
SPPRC, 0.1, 0.0, 0.0, 0.0, 1, 16493.6165, 14952.7994, 0, 151
SPPRC, 0.1, 0.0, 0.0, 0.0, 1, 16471.8613, 15376.152, 0, 143
SPPRC, 0.1, 0.0, 0.0, 0.0, 1, 16439.4569, 15285.6956, 0, 162
SPPRC, 0.1, 0.0, 0.0, 0.0, 1, 16418.752, 15211.3809, 0, 159
SPPRC, 0.1, 0.0, 0.0, 0.0, 1, 16408.7342, 15640.4692, 0, 129
SPPRC, 0.1, 0.0, 0.0, 0.0, 1, 16401.3953, 15862.0728, 0, 125
SPPRC, 0.1, 0.0, 0.0, 0.0, 1, 16372.1212, 15524.3872, 0, 118
SPPRC, 0.1, 0.0, 0.0, 0.0, 1, 16354.2932, 14999.5506, 0, 106
SPPRC, 0.1, 0.0, 0.0, 0.0, 1, 16341.997, 15850.2192, 0, 95
SPPRC, 0.1, 0.0, 0.0, 0.0, 1, 16336.4217, 15885.9097, 0, 83
SPPRC, 0.1, 0.0, 0.0, 0.0, 1, 16329.4906, 15651.0227, 0, 66
SPPRC, 0.1, 0.0, 0.0, 0.0, 1, 16324.8494, 15751.4348, 0, 71
SPPRC, 0.1, 0.0, 0.0, 0.0, 1, 16322.5107, 16099.213, 0, 62
SPPRC, 0.1, 0.0, 0.0, 0.0, 1, 16319.2425, 16076.2586, 0, 51
SPPRC, 0.1, 0.0, 0.0, 0.0, 1, 16311.7895, 16172.6137, 0, 44
SPPRC, 0.1, 0.0, 0.0, 0.0, 1, 16308.7032, 16212.9291, 0, 40
SPPRC, 0.1, 0.0, 0.0, 0.0, 1, 16307.0695, 15973.3325, 0, 43
SPPRC, 0.1, 0.0, 0.0, 0.0, 1, 16306.2732, 16167.2032, 0, 36
SPPRC, 0.1, 0.0, 0.0, 0.0, 1, 16305.6958, 16267.7171, 0, 21
SPPRC, 0.1, 0.0, 0.0, 0.0, 1, 16304.7775, 16248.1734, 0, 15
SPPRC, 0.1, 0.0, 0.0, 0.0, 1, 16304.4631, 16291.4631, 0, 7
SPPRC, 0.0, 0.0, 0.0, 0.0, 1, 16304.4515, 16298.7474, 0, 1
SPPRC, 0.0, 0.0, 0.0, 0.0, 1, 16304.451, 16303.8188, 0, 2
SPPRC, 0.0, 0.0, 0.0, 0.0, 1, 16304.4496, 16304.4496, 0, 0
scip_total_time, 2373.299434
Solval, number of paths, impact cutoff
16304.449587991268, 118, 0.0001
Elementary, 2-Cycle, Path Value, Path
False, False, 0.1157, (0, 152, 105, 152, 105, 152, 105, 152, 105, 152, 105, 152, 101, 0)
False, False, 0.1111, (0, 13, 64, 63, 64, 63, 64, 63, 64, 63, 64, 63, 13, 0)
False, False, 0.1444, (0, 151, 129, 91, 129, 91, 129, 91, 129, 91, 129, 91, 151, 0)
False, False, 0.0556, (0, 37, 116, 37, 116, 37, 116, 37, 116, 37, 116, 37, 101, 0)
False, False, 0.1667, (0, 27, 19, 46, 104, 127, 145, 127, 145, 127, 104, 94, 86, 0)
False, False, 0.1556, (0, 151, 100, 51, 90, 51, 90, 51, 90, 51, 90, 51, 100, 0)
False, False, 0.008, (0, 72, 34, 25, 138, 25, 138, 25, 138, 25, 138, 25, 34, 0)
False, False, 0.1111, (0, 84, 155, 134, 10, 39, 58, 39, 10, 134, 52, 107, 18, 0)
False, False, 0.0556, (0, 27, 44, 124, 130, 46, 130, 46, 130, 124, 44, 19, 27, 0)
False, False, 0.5, (0, 101, 61, 17, 56, 67, 4, 35, 4, 67, 56, 17, 61, 0)
False, False, 0.0556, (0, 105, 116, 19, 44, 124, 44, 124, 44, 124, 44, 19, 27, 0)
False, False, 0.0556, (0, 27, 19, 44, 124, 111, 132, 111, 132, 111, 102, 96, 71, 0)
False, False, 0.1111, (0, 27, 19, 44, 124, 111, 132, 111, 132, 111, 102, 96, 150, 0)
False, False, 0.1296, (0, 84, 30, 155, 22, 155, 22, 155, 22, 155, 22, 30, 84, 0)
False, False, 0.0602, (0, 101, 37, 116, 37, 116, 37, 116, 37, 116, 37, 116, 105, 0)
False, False, 0.1991, (0, 151, 113, 82, 11, 77, 45, 77, 45, 77, 11, 82, 113, 0)
False, False, 0.0833, (0, 27, 19, 44, 124, 130, 46, 130, 46, 130, 124, 44, 71, 0)
False, False, 0.0934, (0, 100, 11, 12, 60, 109, 60, 109, 60, 12, 11, 82, 113, 0)
False, False, 0.1111, (0, 148, 13, 64, 63, 64, 63, 64, 63, 64, 63, 13, 148, 0)
False, False, 0.1389, (0, 27, 19, 44, 124, 130, 46, 130, 46, 130, 124, 44, 149, 0)
False, False, 0.25, (0, 13, 141, 43, 24, 43, 24, 43, 24, 43, 24, 141, 13, 0)
False, False, 0.1325, (0, 118, 16, 103, 65, 87, 65, 87, 65, 87, 65, 103, 16, 0)
False, False, 0.1667, (0, 96, 102, 86, 94, 104, 145, 127, 145, 104, 46, 19, 27, 0)
False, False, 0.5, (0, 49, 14, 120, 26, 142, 128, 142, 128, 26, 120, 14, 49, 0)
False, False, 0.0333, (0, 143, 42, 3, 106, 73, 106, 73, 106, 3, 42, 32, 69, 0)
False, False, 0.1333, (0, 140, 85, 144, 53, 123, 53, 123, 53, 144, 85, 140, 73, 0)
False, False, 0.1667, (0, 96, 102, 86, 94, 104, 145, 127, 145, 127, 104, 94, 86, 0)
False, False, 0.0316, (0, 100, 90, 45, 2, 119, 12, 119, 12, 119, 2, 45, 100, 0)
False, False, 0.0184, (0, 118, 20, 16, 103, 65, 87, 65, 87, 65, 103, 16, 118, 0)
False, False, 0.128, (0, 83, 2, 119, 81, 89, 112, 89, 112, 89, 112, 136, 153, 0)
False, False, 0.0859, (0, 92, 78, 9, 108, 9, 108, 9, 40, 80, 7, 137, 156, 0)
False, True, 0.1111, (0, 18, 107, 52, 134, 10, 58, 39, 10, 134, 52, 107, 18, 0)
False, False, 0.1667, (0, 156, 137, 7, 28, 66, 28, 66, 28, 66, 94, 86, 96, 0)
False, False, 0.1667, (0, 156, 137, 7, 28, 66, 28, 66, 28, 66, 94, 86, 102, 0)
False, False, 0.0556, (0, 151, 129, 91, 129, 91, 129, 91, 129, 91, 129, 13, 148, 0)
False, False, 0.1667, (0, 96, 102, 132, 111, 132, 111, 132, 111, 132, 102, 96, 150, 0)
False, False, 0.1898, (0, 72, 34, 48, 33, 48, 33, 48, 33, 48, 34, 72, 151, 0)
False, False, 0.0078, (0, 34, 138, 25, 138, 25, 138, 25, 138, 25, 138, 25, 34, 0)
