Instance, X-n439-k37
capacity, 12
min_trucks, 37
output_file, output_uchoa/X-n439-k37-SPPRC.log
Start date, 2022-06-22
Start time, 16-45-37
capacity, 12
num_vehicles, 37
abort_early, False
methods, ['SPPRC']
max_vars, 1000000
time_limit, 86400
farley, False
initial time, initial max_it, max_stale_it
1e-05, 2000000000.0, 20
heuristic Number of routes, heuristic Best Solution Value, heuristic number of iterations, adjusted time, adjusted max_it
577025, 36432.0, 39161, 1.0, 20000.0
method, python time, total time, propagated dominance time, unpropagated dominance time, pricing_success, upper_bound, lower_bound, abort_early, num_paths, 
SPPRC, 0.6, 0.4, 0.1, 0.1, 1, 35924.5668, 7619.6802, 0, 1778
SPPRC, 0.4, 0.4, 0.1, 0.1, 1, 35920.1381, 15073.4895, 0, 1399
SPPRC, 0.3, 0.4, 0.1, 0.1, 1, 35858.4333, 17535.3313, 0, 1099
SPPRC, 0.3, 0.4, 0.1, 0.1, 1, 35770.8849, 23686.3806, 0, 994
SPPRC, 0.2, 0.4, 0.1, 0.1, 1, 35637.4728, 24775.0472, 0, 800
SPPRC, 0.3, 0.4, 0.1, 0.1, 1, 35545.4407, 23072.6901, 0, 897
SPPRC, 0.2, 0.4, 0.1, 0.1, 1, 35474.0697, 26508.8385, 0, 770
SPPRC, 0.2, 0.4, 0.1, 0.1, 1, 35392.9306, 29513.5321, 0, 604
SPPRC, 0.1, 0.4, 0.1, 0.1, 1, 35237.6819, 30430.4252, 0, 483
SPPRC, 0.1, 0.4, 0.1, 0.1, 1, 35131.5366, 30873.3683, 0, 466
SPPRC, 0.1, 0.4, 0.1, 0.1, 1, 35010.9257, 30898.194, 0, 429
SPPRC, 0.1, 0.4, 0.1, 0.1, 1, 34933.3019, 31288.8264, 0, 427
SPPRC, 0.1, 0.4, 0.1, 0.1, 1, 34848.3194, 32104.2128, 0, 379
SPPRC, 0.1, 0.4, 0.1, 0.1, 1, 34775.258, 32294.5132, 0, 328
SPPRC, 0.1, 0.4, 0.1, 0.1, 1, 34715.4153, 31825.7157, 0, 326
SPPRC, 0.1, 0.4, 0.1, 0.1, 1, 34657.3524, 32807.3647, 0, 299
SPPRC, 0.1, 0.4, 0.1, 0.1, 1, 34624.4777, 31230.6626, 0, 265
SPPRC, 0.1, 0.4, 0.1, 0.1, 1, 34592.9912, 33354.2851, 0, 246
SPPRC, 0.1, 0.4, 0.1, 0.1, 1, 34570.9574, 33162.2336, 0, 231
SPPRC, 0.0, 0.4, 0.1, 0.1, 1, 34556.8883, 33548.9101, 0, 186
SPPRC, 0.0, 0.4, 0.1, 0.1, 1, 34544.4153, 33664.0583, 0, 176
SPPRC, 0.0, 0.4, 0.1, 0.1, 1, 34536.0574, 33983.1534, 0, 150
SPPRC, 0.0, 0.4, 0.1, 0.1, 1, 34529.5177, 34173.5177, 0, 129
SPPRC, 0.0, 0.4, 0.1, 0.1, 1, 34524.5632, 34117.9078, 0, 95
SPPRC, -0.0, 0.4, 0.1, 0.1, 1, 34519.4778, 34224.3085, 0, 80
SPPRC, -0.0, 0.4, 0.1, 0.1, 1, 34517.962, 34326.0072, 0, 55
SPPRC, -0.0, 0.4, 0.1, 0.1, 1, 34516.8933, 34362.4289, 0, 34
SPPRC, -0.0, 0.4, 0.1, 0.1, 1, 34516.1897, 34398.8912, 0, 22
SPPRC, -0.0, 0.4, 0.1, 0.1, 1, 34515.9022, 34478.5732, 0, 22
SPPRC, -0.0, 0.4, 0.1, 0.1, 1, 34515.7142, 34497.34, 0, 4
SPPRC, -0.0, 0.4, 0.1, 0.1, 1, 34515.6969, 34490.936, 0, 5
SPPRC, -0.0, 0.4, 0.1, 0.1, 1, 34515.6807, 34509.5096, 0, 3
SPPRC, -0.0, 0.4, 0.1, 0.1, 1, 34515.6807, 34509.5096, 0, 3
SPPRC, -0.0, 0.4, 0.1, 0.1, 1, 34515.6761, 34515.6761, 0, 0
scip_total_time, 48195.041253
Solval, number of paths, impact cutoff
34515.676108889296, 371, 0.0001
Elementary, 2-Cycle, Path Value, Path
True, True, 0.5455, (0, 81, 0)
True, True, 0.1129, (0, 420, 396, 432, 351, 266, 329, 319, 309, 338, 271, 257, 383, 0)
True, True, 0.3505, (0, 138, 376, 47, 271, 338, 309, 319, 329, 266, 351, 432, 413, 0)
True, True, 0.0896, (0, 420, 396, 432, 351, 266, 329, 319, 309, 338, 271, 257, 138, 0)
True, True, 0.0545, (0, 138, 376, 47, 271, 338, 309, 319, 329, 266, 351, 432, 383, 0)
True, True, 0.0785, (0, 383, 257, 289, 271, 338, 309, 319, 329, 266, 351, 432, 413, 0)
False, False, 0.052, (0, 154, 91, 118, 91, 118, 91, 118, 91, 118, 91, 154, 65, 0)
False, False, 0.0696, (0, 254, 9, 254, 9, 254, 9, 254, 9, 254, 9, 254, 9, 0)
False, False, 0.0546, (0, 180, 107, 306, 314, 306, 314, 306, 314, 306, 314, 306, 107, 0)
False, False, 0.066, (0, 1, 140, 196, 75, 196, 75, 196, 75, 196, 75, 196, 140, 0)
False, False, 0.0776, (0, 140, 274, 116, 113, 116, 113, 116, 113, 116, 113, 274, 140, 0)
False, False, 0.1212, (0, 333, 207, 58, 207, 58, 207, 58, 207, 58, 207, 58, 207, 0)
False, False, 0.1667, (0, 321, 243, 321, 243, 321, 243, 321, 243, 321, 243, 321, 243, 0)
False, False, 0.0123, (0, 259, 364, 259, 364, 259, 364, 259, 364, 259, 364, 259, 364, 0)
False, False, 0.0896, (0, 47, 285, 193, 285, 193, 285, 193, 285, 193, 285, 47, 376, 0)
False, False, 0.1051, (0, 364, 259, 364, 259, 364, 259, 364, 259, 364, 259, 364, 399, 0)
False, False, 0.1841, (0, 283, 251, 137, 65, 137, 65, 137, 65, 137, 251, 283, 437, 0)
False, False, 0.198, (0, 154, 91, 118, 173, 88, 173, 88, 173, 118, 91, 154, 65, 0)
False, False, 0.0064, (0, 204, 176, 131, 6, 131, 6, 131, 6, 131, 6, 131, 79, 0)
False, False, 0.0411, (0, 179, 96, 256, 182, 256, 182, 256, 182, 256, 96, 179, 81, 0)
False, False, 0.052, (0, 154, 118, 173, 88, 210, 22, 56, 22, 56, 22, 210, 88, 0)
False, False, 0.079, (0, 203, 76, 87, 29, 87, 29, 87, 29, 87, 29, 87, 119, 0)
False, False, 0.2355, (0, 146, 25, 334, 144, 334, 144, 334, 144, 334, 144, 25, 146, 0)
False, False, 0.0353, (0, 154, 91, 118, 173, 88, 210, 22, 56, 22, 56, 22, 210, 0)
False, False, 0.0069, (0, 142, 232, 336, 419, 336, 419, 336, 419, 336, 419, 336, 369, 0)
False, False, 0.0099, (0, 154, 91, 118, 173, 88, 173, 88, 173, 118, 91, 154, 431, 0)
False, False, 0.0428, (0, 140, 274, 116, 274, 116, 274, 116, 274, 116, 274, 140, 1, 0)
False, False, 0.2152, (0, 401, 28, 430, 248, 19, 330, 19, 330, 19, 248, 430, 28, 0)
False, False, 0.2, (0, 250, 211, 347, 211, 347, 211, 347, 211, 347, 211, 347, 43, 0)
False, False, 0.0667, (0, 12, 85, 148, 111, 20, 111, 20, 111, 20, 111, 20, 53, 0)
False, False, 0.0225, (0, 203, 119, 87, 158, 29, 158, 29, 158, 29, 158, 87, 119, 0)
False, False, 0.1206, (0, 12, 85, 148, 111, 20, 111, 20, 111, 20, 111, 20, 306, 0)
False, False, 0.0381, (0, 150, 332, 120, 332, 120, 332, 120, 332, 120, 332, 120, 332, 0)
False, False, 0.0739, (0, 249, 325, 237, 393, 237, 393, 237, 393, 237, 393, 237, 121, 0)
False, False, 0.2217, (0, 406, 71, 228, 346, 162, 346, 162, 346, 228, 71, 406, 202, 0)
False, False, 0.068, (0, 417, 424, 300, 424, 300, 424, 300, 424, 300, 424, 213, 279, 0)
False, False, 0.2, (0, 326, 26, 260, 26, 260, 26, 260, 26, 260, 26, 217, 414, 0)
False, False, 0.0856, (0, 1, 140, 274, 113, 274, 113, 274, 116, 113, 274, 140, 1, 0)
False, False, 0.1894, (0, 161, 361, 331, 220, 331, 220, 331, 220, 331, 361, 161, 58, 0)
