Instance, X-n157-k13
capacity, 12
min_trucks, 13
output_file, output_uchoa/X-n157-k13-ng20.log
Start date, 2022-06-20
Start time, 12-39-30
capacity, 12
num_vehicles, 13
abort_early, False
methods, ['ng20']
max_vars, 1000000
time_limit, 86400
farley, False
initial time, initial max_it, max_stale_it
1e-05, 2000000000.0, 20
heuristic Number of routes, heuristic Best Solution Value, heuristic number of iterations, adjusted time, adjusted max_it
132401, 16876.0, 96533, 0.01, 2000000.0
method, python time, total time, propagated dominance time, unpropagated dominance time, pricing_success, upper_bound, lower_bound, abort_early, num_paths, 
ng20, 0.4, 0.4, 0.2, 0.1, 1, 16748.0491, -5976.3333, 0, 1224
ng20, 1.0, 12.0, 8.6, 2.6, 1, 16748.0491, 12417.9498, 0, 2702
ng20, 0.3, 73.0, 54.6, 16.8, 1, 16748.0491, 12276.0491, 0, 942
ng20, 0.3, 99.2, 75.7, 21.6, 1, 16741.8366, 15232.7639, 0, 868
ng20, 0.3, 346.8, 270.5, 73.6, 1, 16741.3167, 15550.0324, 0, 907
ng20, 0.1, 366.3, 288.0, 75.0, 1, 16737.2788, 16370.2788, 0, 280
ng20, 0.0, 390.7, 308.7, 78.8, 1, 16734.8021, 16552.1212, 0, 192
ng20, 0.1, 476.8, 375.0, 98.1, 1, 16731.9464, 16604.6694, 0, 71
ng20, 0.0, 457.1, 359.9, 93.6, 1, 16731.7777, 16682.0037, 0, 17
ng20, 0.1, 469.1, 369.1, 96.4, 1, 16731.6131, 16688.9926, 0, 16
ng20, 0.1, 467.7, 367.5, 96.6, 1, 16731.5479, 16657.3396, 0, 22
ng20, -0.0, 499.8, 392.6, 103.5, 1, 16731.5479, 16731.5479, 0, 0
scip_total_time, 5428.730476
Solval, number of paths, impact cutoff
16731.547891378774, 82, 0.0001
Elementary, 2-Cycle, Path Value, Path
True, True, 0.6181, (0, 131, 133, 50, 154, 98, 123, 53, 144, 85, 140, 31, 23, 0)
True, True, 0.7892, (0, 148, 13, 63, 64, 141, 43, 24, 156, 150, 8, 149, 71, 0)
True, True, 0.5144, (0, 129, 91, 100, 51, 90, 83, 45, 77, 11, 82, 113, 151, 0)
True, True, 0.419, (0, 49, 14, 120, 26, 128, 142, 62, 97, 87, 65, 103, 16, 0)
True, True, 0.162, (0, 49, 14, 120, 26, 128, 142, 62, 97, 73, 106, 3, 42, 0)
True, True, 0.5116, (0, 38, 122, 69, 32, 93, 99, 16, 20, 75, 118, 147, 15, 0)
True, True, 0.3015, (0, 137, 7, 80, 146, 40, 108, 9, 78, 117, 1, 126, 47, 0)
True, True, 0.1999, (0, 13, 63, 64, 141, 24, 43, 90, 51, 100, 91, 129, 151, 0)
True, True, 0.419, (0, 49, 14, 120, 26, 128, 142, 62, 97, 87, 65, 36, 68, 0)
True, True, 0.2164, (0, 45, 2, 119, 60, 109, 81, 89, 112, 136, 76, 153, 83, 0)
True, True, 0.1181, (0, 143, 54, 6, 121, 135, 21, 115, 55, 95, 35, 110, 41, 0)
True, True, 0.1838, (0, 11, 77, 12, 114, 29, 58, 39, 10, 134, 52, 107, 18, 0)
True, True, 0.3333, (0, 41, 110, 54, 6, 115, 55, 95, 35, 4, 67, 56, 17, 0)
True, True, 0.1674, (0, 18, 107, 52, 134, 10, 39, 58, 29, 114, 12, 82, 113, 0)
True, True, 0.0867, (0, 88, 5, 153, 76, 136, 112, 89, 81, 109, 60, 119, 2, 0)
True, True, 0.0774, (0, 18, 107, 52, 134, 10, 39, 58, 29, 114, 12, 77, 45, 0)
True, True, 0.1429, (0, 72, 34, 79, 74, 30, 22, 155, 25, 138, 52, 107, 18, 0)
