Instance, X-n275-k28
capacity, 10
min_trucks, 28
output_file, output_uchoa/X-n275-k28-ng20.log
Start date, 2022-06-23
Start time, 05-49-34
capacity, 10
num_vehicles, 28
abort_early, False
methods, ['ng20']
max_vars, 1000000
time_limit, 86400
farley, False
initial time, initial max_it, max_stale_it
1e-05, 2000000000.0, 20
heuristic Number of routes, heuristic Best Solution Value, heuristic number of iterations, adjusted time, adjusted max_it
163924, 21245.0, 22778, 1.0, 20000.0
method, python time, total time, propagated dominance time, unpropagated dominance time, pricing_success, upper_bound, lower_bound, abort_early, num_paths, 
ng20, 1.3, 167.6, 130.3, 32.3, 1, 21068.3847, 15448.568, 0, 3999
ng20, 0.5, 383.8, 306.7, 70.0, 1, 21067.6541, 19249.6683, 0, 1244
ng20, 0.2, 709.7, 566.8, 134.0, 1, 21052.4869, 20650.2884, 0, 423
ng20, 0.1, 747.2, 600.9, 137.0, 1, 21046.0487, 20386.8039, 0, 232
ng20, 0.1, 908.0, 724.1, 174.0, 1, 21045.7549, 20935.1523, 0, 42
ng20, 0.0, 918.0, 730.7, 177.3, 1, 21045.6349, 20949.239, 0, 12
ng20, 0.0, 882.9, 697.8, 175.2, 1, 21045.6349, 21045.6349, 0, 0
scip_total_time, 18188.349418
Solval, number of paths, impact cutoff
21045.63489654116, 168, 0.0001
Elementary, 2-Cycle, Path Value, Path
True, True, 0.3114, (0, 152, 88, 252, 100, 239, 13, 241, 77, 157, 193, 0)
True, True, 0.3088, (0, 206, 230, 158, 118, 166, 229, 122, 150, 170, 90, 0)
True, True, 0.0173, (0, 112, 215, 87, 67, 232, 224, 41, 165, 31, 171, 0)
True, True, 0.1464, (0, 45, 200, 151, 35, 4, 7, 94, 69, 110, 274, 0)
True, True, 0.0365, (0, 56, 31, 165, 41, 224, 232, 67, 87, 215, 112, 0)
True, True, 0.4768, (0, 124, 138, 152, 88, 252, 100, 241, 77, 157, 235, 0)
True, True, 0.0141, (0, 40, 227, 10, 3, 255, 18, 121, 178, 50, 51, 0)
True, True, 0.2635, (0, 15, 125, 242, 11, 251, 261, 199, 167, 214, 176, 0)
True, True, 0.0796, (0, 206, 230, 158, 118, 166, 229, 122, 150, 170, 224, 0)
True, True, 0.5238, (0, 196, 71, 216, 187, 76, 80, 14, 68, 258, 183, 0)
True, True, 0.0469, (0, 40, 227, 10, 255, 121, 18, 3, 197, 162, 220, 0)
True, True, 0.6369, (0, 30, 17, 203, 105, 205, 143, 52, 93, 239, 13, 0)
True, True, 0.7275, (0, 34, 211, 234, 248, 55, 256, 189, 155, 208, 33, 0)
True, True, 0.0476, (0, 183, 258, 68, 14, 216, 113, 95, 37, 71, 196, 0)
True, True, 0.3913, (0, 231, 271, 264, 153, 154, 237, 70, 259, 72, 131, 0)
True, True, 0.1107, (0, 132, 267, 102, 5, 101, 130, 46, 35, 151, 200, 0)
True, True, 0.0222, (0, 181, 119, 73, 42, 198, 269, 65, 145, 202, 89, 0)
True, True, 0.2352, (0, 107, 27, 257, 194, 222, 180, 120, 91, 109, 184, 0)
True, True, 0.3478, (0, 179, 246, 2, 25, 260, 244, 142, 182, 250, 238, 0)
True, True, 0.522, (0, 184, 109, 91, 120, 180, 236, 222, 257, 194, 104, 0)
True, True, 0.0446, (0, 143, 131, 72, 259, 70, 237, 154, 153, 264, 54, 0)
True, True, 0.1197, (0, 150, 122, 249, 209, 245, 7, 94, 69, 110, 274, 0)
True, True, 0.2457, (0, 69, 94, 7, 140, 63, 46, 130, 101, 5, 102, 0)
True, True, 0.0565, (0, 83, 149, 223, 174, 81, 270, 66, 78, 108, 219, 0)
True, True, 0.3396, (0, 243, 169, 128, 220, 44, 213, 135, 20, 79, 92, 0)
True, True, 0.3489, (0, 51, 50, 178, 48, 137, 205, 105, 203, 17, 30, 0)
True, True, 0.3333, (0, 113, 217, 247, 228, 233, 134, 148, 139, 61, 186, 0)
True, True, 0.0761, (0, 97, 23, 141, 268, 260, 244, 25, 2, 246, 179, 0)
True, True, 0.0353, (0, 219, 108, 78, 174, 223, 81, 270, 66, 264, 54, 0)
True, True, 0.1763, (0, 243, 169, 128, 220, 44, 84, 20, 21, 79, 92, 0)
True, True, 0.1141, (0, 181, 119, 73, 42, 198, 269, 65, 89, 159, 272, 0)
True, True, 0.0294, (0, 184, 109, 91, 120, 180, 236, 78, 108, 219, 149, 0)
True, True, 0.0194, (0, 230, 158, 118, 166, 229, 245, 209, 249, 122, 150, 0)
True, True, 0.9239, (0, 75, 22, 85, 106, 144, 126, 268, 141, 23, 97, 0)
True, True, 0.1334, (0, 206, 158, 118, 166, 229, 245, 209, 249, 122, 150, 0)
True, True, 0.492, (0, 26, 254, 57, 96, 103, 36, 114, 58, 250, 238, 0)
True, True, 0.1968, (0, 219, 108, 78, 66, 270, 81, 174, 223, 98, 149, 0)
True, True, 0.0453, (0, 29, 125, 242, 11, 251, 261, 199, 167, 214, 176, 0)
True, True, 0.0963, (0, 240, 43, 8, 45, 261, 251, 11, 242, 125, 29, 0)
True, True, 0.1363, (0, 156, 53, 266, 33, 208, 221, 133, 177, 147, 16, 0)
True, True, 0.1396, (0, 221, 115, 172, 65, 269, 198, 42, 73, 119, 181, 0)
True, True, 0.1905, (0, 190, 117, 37, 95, 113, 71, 258, 68, 183, 196, 0)
True, True, 0.0141, (0, 51, 50, 178, 48, 137, 143, 205, 203, 17, 30, 0)
True, True, 0.4077, (0, 92, 79, 20, 84, 135, 207, 262, 185, 136, 21, 0)
True, True, 0.1141, (0, 159, 202, 145, 65, 269, 198, 42, 73, 119, 181, 0)
True, True, 0.0796, (0, 41, 170, 150, 122, 229, 166, 118, 158, 230, 206, 0)
True, True, 0.0587, (0, 223, 174, 81, 270, 66, 153, 154, 237, 70, 12, 0)
True, True, 0.2232, (0, 213, 129, 38, 39, 47, 83, 191, 197, 162, 40, 0)
True, True, 0.3595, (0, 112, 171, 87, 67, 232, 224, 41, 165, 31, 56, 0)
True, True, 0.5711, (0, 40, 162, 197, 3, 255, 18, 121, 10, 227, 51, 0)
True, True, 0.1524, (0, 200, 151, 35, 46, 130, 101, 5, 102, 267, 218, 0)
True, True, 0.1912, (0, 115, 172, 9, 273, 168, 269, 65, 198, 42, 119, 0)
True, True, 0.0796, (0, 165, 170, 150, 122, 229, 166, 118, 158, 230, 206, 0)
True, True, 0.3384, (0, 104, 226, 146, 107, 27, 168, 273, 9, 172, 115, 0)
True, True, 0.6762, (0, 272, 159, 89, 145, 202, 177, 133, 221, 147, 16, 0)
True, True, 0.2527, (0, 243, 169, 128, 220, 44, 213, 207, 262, 185, 136, 0)
True, True, 0.3088, (0, 29, 125, 242, 11, 251, 261, 199, 19, 1, 176, 0)
True, True, 0.0487, (0, 249, 209, 245, 7, 140, 63, 4, 35, 151, 200, 0)
True, True, 0.1136, (0, 171, 87, 67, 232, 224, 41, 165, 31, 56, 32, 0)
True, True, 0.0765, (0, 243, 169, 128, 84, 20, 21, 79, 92, 181, 74, 0)
True, True, 0.3824, (0, 214, 167, 199, 19, 1, 8, 43, 110, 274, 90, 0)
True, True, 0.5992, (0, 38, 39, 191, 54, 263, 98, 149, 83, 47, 129, 0)
True, True, 0.1912, (0, 115, 172, 9, 273, 168, 27, 107, 146, 226, 73, 0)
True, True, 0.1346, (0, 50, 178, 48, 137, 59, 28, 6, 121, 10, 227, 0)
True, True, 0.241, (0, 54, 263, 223, 174, 81, 270, 66, 78, 108, 219, 0)
True, True, 0.119, (0, 212, 265, 192, 195, 99, 164, 132, 218, 11, 29, 0)
True, True, 0.3305, (0, 86, 225, 74, 60, 253, 175, 24, 116, 204, 188, 0)
True, True, 0.0517, (0, 13, 239, 93, 52, 143, 137, 48, 178, 50, 51, 0)
True, True, 0.0935, (0, 15, 210, 192, 195, 99, 164, 132, 218, 251, 261, 0)
True, True, 0.1396, (0, 119, 73, 226, 146, 107, 168, 273, 9, 172, 115, 0)
True, True, 0.3205, (0, 86, 225, 24, 156, 53, 254, 26, 116, 204, 188, 0)
True, True, 0.0143, (0, 124, 138, 235, 193, 74, 60, 253, 175, 24, 188, 0)
True, True, 0.0977, (0, 40, 162, 197, 191, 83, 47, 39, 38, 129, 135, 0)
True, True, 0.0406, (0, 124, 138, 206, 230, 158, 232, 67, 87, 215, 112, 0)
True, True, 0.0139, (0, 132, 5, 101, 130, 46, 63, 140, 7, 94, 69, 0)
True, True, 0.2027, (0, 86, 225, 175, 253, 60, 74, 193, 235, 138, 124, 0)
True, True, 0.0469, (0, 40, 227, 10, 121, 18, 255, 3, 197, 162, 44, 0)
True, True, 0.0076, (0, 184, 109, 91, 120, 180, 236, 222, 257, 194, 226, 0)
True, True, 0.0476, (0, 196, 258, 14, 80, 76, 187, 216, 113, 95, 37, 0)
True, True, 0.155, (0, 243, 169, 128, 84, 135, 207, 262, 185, 136, 21, 0)
True, True, 0.0952, (0, 258, 14, 80, 76, 187, 216, 113, 95, 37, 71, 0)
True, True, 0.0479, (0, 60, 272, 159, 89, 145, 202, 177, 133, 221, 266, 0)
True, True, 0.075, (0, 170, 150, 122, 249, 209, 245, 229, 166, 118, 230, 0)
True, True, 0.3114, (0, 93, 52, 131, 72, 259, 12, 59, 28, 6, 178, 0)
