Instance, X-n157-k13
capacity, 12
min_trucks, 13
output_file, output_uchoa/X-n157-k13-ng8.log
Start date, 2022-06-20
Start time, 13-54-51
capacity, 12
num_vehicles, 13
abort_early, False
methods, ['ng8']
max_vars, 1000000
time_limit, 86400
farley, False
initial time, initial max_it, max_stale_it
1e-05, 2000000000.0, 20
heuristic Number of routes, heuristic Best Solution Value, heuristic number of iterations, adjusted time, adjusted max_it
132981, 16876.0, 96533, 0.01, 2000000.0
method, python time, total time, propagated dominance time, unpropagated dominance time, pricing_success, upper_bound, lower_bound, abort_early, num_paths, 
ng8, 0.3, 0.1, 0.0, 0.0, 1, 16748.0491, -5647.5634, 0, 929
ng8, 0.2, 0.3, 0.1, 0.0, 1, 16748.0491, 13588.8215, 0, 592
ng8, 0.2, 0.4, 0.2, 0.1, 1, 16748.0491, 13252.2362, 0, 675
ng8, 0.1, 0.8, 0.4, 0.1, 1, 16748.0491, 15943.5785, 0, 320
ng8, 0.1, 0.9, 0.5, 0.2, 1, 16736.504, 16213.2787, 0, 217
ng8, 0.1, 1.0, 0.6, 0.2, 1, 16733.0088, 16312.2193, 0, 151
ng8, 0.0, 1.2, 0.7, 0.2, 1, 16731.9304, 16569.0379, 0, 107
ng8, -0.0, 1.2, 0.7, 0.2, 1, 16726.8162, 16423.8162, 0, 94
ng8, 0.0, 1.2, 0.7, 0.2, 1, 16726.269, 16634.6864, 0, 69
ng8, 0.0, 1.2, 0.7, 0.2, 1, 16724.4626, 16649.5115, 0, 44
ng8, 0.0, 1.2, 0.7, 0.2, 1, 16724.2101, 16694.8711, 0, 19
ng8, 0.0, 1.2, 0.7, 0.2, 1, 16724.1837, 16711.1837, 0, 8
ng8, 0.0, 1.2, 0.7, 0.2, 1, 16724.1835, 16718.3319, 0, 5
ng8, 0.0, 1.2, 0.7, 0.2, 1, 16724.1835, 16724.1835, 0, 0
scip_total_time, 2040.235714
Solval, number of paths, impact cutoff
16724.183527862995, 91, 0.0001
Elementary, 2-Cycle, Path Value, Path
True, True, 0.1472, (0, 131, 133, 50, 154, 98, 123, 53, 144, 85, 140, 31, 23, 0)
True, True, 0.7143, (0, 148, 13, 63, 64, 141, 43, 24, 156, 150, 8, 149, 71, 0)
True, True, 0.4438, (0, 129, 91, 100, 51, 90, 83, 45, 77, 11, 82, 113, 151, 0)
True, True, 0.4194, (0, 49, 14, 120, 26, 128, 142, 62, 97, 87, 65, 103, 16, 0)
True, True, 0.2299, (0, 49, 14, 120, 26, 128, 142, 62, 97, 73, 106, 3, 42, 0)
True, True, 0.3103, (0, 137, 7, 80, 146, 40, 108, 9, 78, 117, 1, 126, 47, 0)
True, True, 0.0097, (0, 18, 107, 52, 58, 29, 114, 39, 10, 134, 25, 138, 34, 0)
True, True, 0.2068, (0, 17, 56, 67, 4, 35, 95, 55, 115, 6, 54, 110, 41, 0)
True, True, 0.2208, (0, 68, 36, 65, 87, 97, 62, 142, 128, 26, 120, 14, 49, 0)
True, True, 0.0752, (0, 83, 153, 76, 136, 112, 89, 81, 109, 60, 119, 2, 45, 0)
True, True, 0.2296, (0, 75, 20, 16, 68, 36, 103, 65, 87, 93, 99, 69, 122, 0)
True, True, 0.108, (0, 122, 69, 32, 99, 93, 103, 36, 68, 20, 118, 147, 15, 0)
True, True, 0.0271, (0, 2, 119, 60, 109, 81, 89, 112, 136, 76, 153, 5, 57, 0)
True, True, 0.2156, (0, 88, 5, 153, 76, 136, 112, 89, 81, 109, 60, 119, 2, 0)
True, True, 0.2974, (0, 18, 107, 52, 134, 10, 39, 58, 29, 114, 12, 77, 45, 0)
True, True, 0.1429, (0, 24, 47, 70, 92, 139, 125, 117, 1, 126, 5, 57, 88, 0)
True, True, 0.2705, (0, 151, 129, 91, 100, 51, 90, 82, 84, 33, 48, 34, 72, 0)
True, True, 0.1304, (0, 18, 107, 52, 138, 25, 155, 22, 30, 74, 79, 34, 72, 0)
True, True, 0.1498, (0, 48, 33, 79, 74, 30, 22, 155, 25, 138, 52, 107, 18, 0)
