Instance, X-n275-k28
capacity, 10
min_trucks, 28
output_file, output_uchoa/X-n275-k28-cyc2.log
Start date, 2022-06-22
Start time, 00-04-38
capacity, 10
num_vehicles, 28
abort_early, False
methods, ['cyc2']
max_vars, 1000000
time_limit, 86400
farley, False
initial time, initial max_it, max_stale_it
1e-05, 2000000000.0, 20
heuristic Number of routes, heuristic Best Solution Value, heuristic number of iterations, adjusted time, adjusted max_it
465431, 21245.0, 172635, 1.0, 20000.0
method, python time, total time, propagated dominance time, unpropagated dominance time, pricing_success, upper_bound, lower_bound, abort_early, num_paths, 
cyc2, 0.8, 0.7, 0.0, 0.0, 1, 21066.9474, 15574.5786, 0, 2264
cyc2, 0.4, 0.7, 0.0, 0.0, 1, 20996.3129, 18255.9142, 0, 1196
cyc2, 0.2, 0.7, 0.0, 0.0, 1, 20923.9792, 17850.7541, 0, 765
cyc2, 0.2, 0.7, 0.0, 0.0, 1, 20889.6753, 19493.9113, 0, 532
cyc2, 0.1, 0.7, 0.0, 0.0, 1, 20867.9948, 19761.9948, 0, 375
cyc2, 0.1, 0.7, 0.0, 0.0, 1, 20845.1399, 19949.1399, 0, 350
cyc2, 0.1, 0.7, 0.0, 0.0, 1, 20833.7907, 19906.483, 0, 224
cyc2, 0.0, 0.7, 0.0, 0.0, 1, 20829.4036, 20556.8118, 0, 73
cyc2, 0.0, 0.7, 0.0, 0.0, 1, 20828.2359, 20596.6122, 0, 69
cyc2, 0.0, 0.7, 0.0, 0.0, 1, 20827.9898, 20773.0609, 0, 20
cyc2, 0.0, 0.7, 0.0, 0.0, 1, 20827.7921, 20610.8611, 0, 48
cyc2, -0.0, 0.7, 0.0, 0.0, 1, 20827.7592, 20778.3928, 0, 9
cyc2, -0.0, 0.7, 0.0, 0.0, 1, 20827.6752, 20813.6752, 0, 5
cyc2, -0.0, 0.7, 0.0, 0.0, 1, 20827.6222, 20824.1415, 0, 2
cyc2, -0.0, 0.7, 0.0, 0.0, 1, 20827.6222, 20826.3432, 0, 1
cyc2, -0.0, 0.7, 0.0, 0.0, 1, 20827.6222, 20827.6222, 0, 0
scip_total_time, 58353.169453
Solval, number of paths, impact cutoff
20827.622247551662, 168, 0.0001
Elementary, 2-Cycle, Path Value, Path
True, True, 0.8283, (0, 152, 88, 252, 100, 239, 13, 241, 77, 157, 193, 0)
True, True, 0.1109, (0, 206, 230, 158, 118, 166, 229, 122, 150, 170, 90, 0)
True, True, 0.6866, (0, 179, 246, 2, 25, 182, 142, 244, 260, 268, 141, 0)
True, True, 0.473, (0, 188, 204, 116, 24, 175, 253, 60, 74, 225, 86, 0)
True, True, 0.1425, (0, 158, 118, 166, 229, 245, 209, 249, 122, 150, 170, 0)
True, True, 0.1667, (0, 196, 71, 216, 187, 76, 80, 14, 68, 258, 183, 0)
True, True, 0.3064, (0, 219, 108, 78, 236, 222, 180, 120, 91, 109, 184, 0)
True, True, 0.8552, (0, 69, 94, 7, 140, 63, 4, 35, 151, 200, 45, 0)
True, True, 0.3064, (0, 184, 109, 91, 120, 180, 236, 222, 257, 194, 104, 0)
True, True, 0.6667, (0, 183, 258, 68, 14, 80, 76, 139, 61, 186, 75, 0)
True, True, 0.0304, (0, 83, 149, 223, 174, 81, 270, 66, 78, 108, 219, 0)
True, True, 0.1936, (0, 184, 109, 91, 120, 180, 222, 194, 257, 27, 107, 0)
True, True, 0.0667, (0, 37, 95, 113, 216, 187, 76, 80, 14, 68, 258, 0)
True, True, 0.1717, (0, 152, 88, 252, 100, 239, 13, 241, 77, 157, 235, 0)
True, True, 0.08, (0, 192, 195, 64, 201, 127, 111, 173, 265, 123, 160, 0)
True, True, 0.0684, (0, 219, 108, 78, 174, 223, 81, 270, 66, 264, 54, 0)
True, True, 0.22, (0, 123, 173, 111, 127, 201, 64, 195, 192, 265, 212, 0)
True, True, 0.02, (0, 29, 218, 267, 132, 164, 99, 201, 64, 195, 192, 0)
True, True, 0.0339, (0, 206, 230, 158, 118, 166, 229, 122, 150, 170, 41, 0)
True, True, 0.0152, (0, 238, 250, 58, 114, 36, 103, 96, 57, 254, 26, 0)
True, True, 0.3234, (0, 136, 185, 262, 207, 213, 44, 220, 128, 169, 243, 0)
True, True, 0.342, (0, 51, 50, 178, 48, 137, 143, 205, 203, 17, 30, 0)
True, True, 0.0724, (0, 170, 150, 122, 249, 209, 245, 7, 94, 69, 90, 0)
True, True, 0.12, (0, 210, 192, 195, 64, 201, 99, 164, 132, 267, 218, 0)
