Instance, X-n181-k23
capacity, 8
min_trucks, 23
output_file, output_uchoa/X-n181-k23-ng8.log
Start date, 2022-06-21
Start time, 13-12-15
capacity, 8
num_vehicles, 23
abort_early, False
methods, ['ng8']
max_vars, 1000000
time_limit, 86400
farley, False
initial time, initial max_it, max_stale_it
1e-05, 2000000000.0, 20
heuristic Number of routes, heuristic Best Solution Value, heuristic number of iterations, adjusted time, adjusted max_it
94441, 25569.0, 89495, 0.01, 2000000.0
method, python time, total time, propagated dominance time, unpropagated dominance time, pricing_success, upper_bound, lower_bound, abort_early, num_paths, 
ng8, 0.0, 0.7, 0.3, 0.1, 1, 25156.9242, 23086.9242, 0, 250
ng8, 0.1, 0.8, 0.5, 0.2, 1, 25152.4397, 24120.4969, 0, 115
ng8, 0.1, 0.9, 0.5, 0.2, 1, 25121.4148, 24402.6648, 0, 127
ng8, 0.0, 1.0, 0.5, 0.2, 1, 25113.8234, 24953.2341, 0, 46
ng8, 0.0, 1.0, 0.5, 0.2, 1, 25113.0863, 25017.7204, 0, 9
ng8, 0.0, 1.0, 0.6, 0.2, 1, 25112.9263, 25112.9263, 0, 0
scip_total_time, 2597.336208
Solval, number of paths, impact cutoff
25112.926276224658, 122, 0.0001
Elementary, 2-Cycle, Path Value, Path
True, True, 0.1429, (0, 104, 165, 144, 124, 73, 130, 67, 114, 0)
True, True, 0.4945, (0, 60, 128, 9, 30, 79, 158, 36, 14, 0)
True, True, 0.2246, (0, 152, 149, 2, 89, 85, 63, 140, 132, 0)
True, True, 0.253, (0, 1, 16, 50, 94, 146, 166, 74, 46, 0)
True, True, 0.3404, (0, 31, 57, 110, 175, 162, 168, 41, 22, 0)
True, True, 0.3473, (0, 152, 52, 51, 29, 27, 122, 157, 47, 0)
True, True, 0.3242, (0, 148, 112, 59, 133, 136, 77, 13, 145, 0)
True, True, 0.189, (0, 141, 99, 56, 100, 69, 28, 119, 173, 0)
True, True, 0.3791, (0, 68, 109, 161, 93, 3, 102, 78, 88, 0)
True, True, 0.1319, (0, 14, 9, 30, 79, 96, 171, 159, 8, 0)
True, True, 0.011, (0, 30, 79, 96, 171, 159, 80, 58, 21, 0)
True, True, 0.3343, (0, 145, 180, 59, 139, 120, 101, 112, 148, 0)
True, True, 0.3354, (0, 106, 160, 154, 38, 129, 136, 77, 13, 0)
True, True, 0.3293, (0, 72, 25, 66, 81, 141, 172, 154, 38, 0)
True, True, 0.1463, (0, 50, 94, 146, 87, 147, 167, 125, 39, 0)
True, True, 0.3415, (0, 45, 170, 155, 123, 174, 101, 112, 148, 0)
True, True, 0.4835, (0, 31, 10, 43, 111, 54, 121, 12, 108, 0)
True, True, 0.25, (0, 75, 113, 118, 40, 150, 177, 156, 178, 0)
True, True, 0.0114, (0, 5, 105, 64, 54, 111, 43, 10, 31, 0)
True, True, 0.0793, (0, 99, 100, 69, 94, 146, 50, 16, 1, 0)
True, True, 0.0854, (0, 162, 91, 7, 151, 35, 117, 175, 110, 0)
True, True, 0.1463, (0, 10, 43, 111, 156, 177, 40, 118, 75, 0)
True, True, 0.1429, (0, 124, 8, 18, 76, 70, 121, 12, 108, 0)
True, True, 0.3242, (0, 101, 120, 126, 6, 48, 174, 123, 45, 0)
True, True, 0.4268, (0, 125, 167, 87, 147, 37, 164, 15, 127, 0)
True, True, 0.2327, (0, 55, 135, 5, 105, 64, 86, 62, 23, 0)
True, True, 0.2349, (0, 49, 137, 107, 20, 3, 93, 102, 78, 0)
True, True, 0.0915, (0, 57, 110, 175, 117, 35, 151, 7, 91, 0)
