Instance, X-n502-k39
capacity, 13
min_trucks, 39
output_file, output_uchoa/X-n502-k39-SPPRC.log
Start date, 2022-06-22
Start time, 09-03-00
capacity, 13
num_vehicles, 39
abort_early, False
methods, ['SPPRC']
max_vars, 1000000
time_limit, 86400
farley, False
initial time, initial max_it, max_stale_it
1e-05, 2000000000.0, 20
heuristic Number of routes, heuristic Best Solution Value, heuristic number of iterations, adjusted time, adjusted max_it
205571, 69379.0, 7201, 10.0, 2000.0
method, python time, total time, propagated dominance time, unpropagated dominance time, pricing_success, upper_bound, lower_bound, abort_early, num_paths, 
SPPRC, 0.5, 0.6, 0.2, 0.1, 1, 68425.1795, 34764.1162, 0, 1420
SPPRC, 3878.6, 6.3, 0.2, 3.4, 1, 68425.1795, 46120.5562, 0, 939
SPPRC, 0.3, 0.6, 0.2, 0.1, 1, 68388.5627, 58535.9632, 0, 922
SPPRC, 0.4, 0.6, 0.2, 0.1, 1, 68353.9229, 42015.8813, 0, 1031
SPPRC, 0.3, 0.6, 0.2, 0.1, 1, 68346.3392, 46754.0553, 0, 876
SPPRC, 0.2, 0.6, 0.2, 0.1, 1, 68298.437, 60229.2975, 0, 660
SPPRC, 0.2, 0.6, 0.2, 0.1, 1, 68267.6297, 61294.9343, 0, 513
SPPRC, 0.3, 0.6, 0.2, 0.1, 1, 68207.6639, 58781.3191, 0, 683
SPPRC, 0.2, 0.6, 0.2, 0.1, 1, 68180.7061, 64116.0444, 0, 481
SPPRC, 0.2, 0.6, 0.2, 0.1, 1, 68081.9146, 63859.415, 0, 471
SPPRC, 0.2, 0.6, 0.2, 0.1, 1, 68043.9872, 64147.9294, 0, 470
SPPRC, 0.2, 0.6, 0.2, 0.1, 1, 67973.7158, 64538.9363, 0, 462
SPPRC, 0.2, 0.6, 0.2, 0.1, 1, 67934.4185, 63202.3536, 0, 471
SPPRC, 0.2, 0.6, 0.2, 0.1, 1, 67907.871, 65212.408, 0, 446
SPPRC, 0.2, 0.6, 0.2, 0.1, 1, 67863.6145, 65331.1799, 0, 445
SPPRC, 0.2, 0.6, 0.2, 0.1, 1, 67818.522, 65467.6292, 0, 429
SPPRC, 0.2, 0.6, 0.2, 0.1, 1, 67778.8453, 63982.7828, 0, 440
SPPRC, 0.1, 0.6, 0.2, 0.1, 1, 67766.6447, 66087.1554, 0, 400
SPPRC, 0.1, 0.6, 0.2, 0.1, 1, 67731.7163, 65573.2059, 0, 404
SPPRC, 0.5, 0.6, 0.2, 0.1, 1, 67696.8461, 65821.5954, 0, 380
SPPRC, 0.1, 0.6, 0.2, 0.1, 1, 67664.6332, 66085.5787, 0, 380
SPPRC, 0.1, 0.6, 0.2, 0.1, 1, 67648.7384, 65912.1733, 0, 349
SPPRC, 0.1, 0.6, 0.2, 0.1, 1, 67637.1234, 66525.3157, 0, 327
SPPRC, 0.1, 0.6, 0.2, 0.1, 1, 67620.6422, 66329.4075, 0, 294
SPPRC, 0.1, 0.6, 0.2, 0.1, 1, 67607.8442, 66689.3671, 0, 241
SPPRC, 0.1, 0.6, 0.2, 0.1, 1, 67593.2676, 66739.4654, 0, 253
SPPRC, 0.1, 0.6, 0.2, 0.1, 1, 67587.1072, 67095.1663, 0, 202
SPPRC, 0.1, 0.6, 0.2, 0.1, 1, 67575.7627, 67161.3004, 0, 176
SPPRC, 0.0, 0.6, 0.2, 0.1, 1, 67569.0486, 67004.5141, 0, 130
SPPRC, 0.0, 0.6, 0.2, 0.1, 1, 67565.534, 67253.3369, 0, 89
SPPRC, 0.0, 0.6, 0.2, 0.1, 1, 67563.8981, 67391.0441, 0, 58
SPPRC, 0.0, 0.6, 0.2, 0.1, 1, 67562.3073, 67425.827, 0, 41
SPPRC, 0.0, 0.6, 0.2, 0.1, 1, 67561.0847, 67361.6174, 0, 36
SPPRC, 0.0, 0.6, 0.2, 0.1, 1, 67560.7334, 67456.3011, 0, 28
SPPRC, 0.0, 0.6, 0.2, 0.1, 1, 67560.5475, 67520.2848, 0, 41
SPPRC, 0.0, 0.6, 0.2, 0.1, 1, 67560.4119, 67530.0573, 0, 21
SPPRC, 0.0, 0.6, 0.2, 0.1, 1, 67560.246, 67551.8055, 0, 9
SPPRC, -0.0, 0.6, 0.2, 0.1, 1, 67560.2334, 67558.6445, 0, 2
SPPRC, -0.0, 0.6, 0.2, 0.1, 1, 67560.2334, 67558.6445, 0, 2
SPPRC, -0.0, 0.6, 0.2, 0.1, 1, 67560.2334, 67560.2334, 0, 0
scip_total_time, 26076.108258
Solval, number of paths, impact cutoff
67560.2333717378, 451, 0.0001
Elementary, 2-Cycle, Path Value, Path
True, True, 0.7347, (0, 175, 285, 230, 178, 402, 8, 34, 327, 348, 15, 89, 430, 361, 0)
False, False, 0.1397, (0, 353, 204, 237, 204, 237, 204, 237, 204, 237, 204, 237, 204, 353, 0)
False, False, 0.25, (0, 478, 28, 271, 12, 189, 12, 189, 12, 189, 12, 271, 28, 478, 0)
False, False, 0.0964, (0, 324, 77, 395, 77, 395, 77, 395, 77, 395, 77, 395, 77, 324, 0)
False, False, 0.009, (0, 441, 480, 293, 480, 293, 480, 293, 480, 293, 480, 293, 480, 441, 0)
False, False, 0.1655, (0, 6, 126, 456, 126, 456, 126, 456, 126, 456, 126, 456, 126, 6, 0)
False, False, 0.0768, (0, 41, 113, 476, 482, 91, 352, 91, 352, 91, 482, 476, 113, 41, 0)
False, False, 0.0244, (0, 109, 387, 217, 250, 217, 250, 217, 250, 217, 250, 217, 387, 109, 0)
False, False, 0.0653, (0, 125, 205, 283, 92, 283, 92, 283, 92, 283, 92, 283, 205, 125, 0)
False, False, 0.0278, (0, 259, 347, 295, 347, 295, 347, 295, 347, 295, 347, 295, 347, 259, 0)
False, False, 0.0146, (0, 413, 57, 127, 84, 233, 84, 233, 84, 233, 84, 127, 57, 413, 0)
False, False, 0.03, (0, 216, 498, 458, 498, 458, 498, 458, 498, 458, 498, 458, 498, 216, 0)
False, False, 0.0909, (0, 376, 310, 386, 310, 386, 310, 386, 310, 386, 310, 386, 310, 376, 0)
False, False, 0.03, (0, 461, 381, 264, 432, 264, 432, 264, 432, 264, 432, 264, 381, 461, 0)
False, False, 0.0634, (0, 378, 104, 299, 463, 299, 463, 299, 463, 299, 463, 299, 104, 501, 0)
False, False, 0.1162, (0, 150, 201, 155, 487, 388, 499, 388, 499, 388, 487, 155, 201, 150, 0)
False, False, 0.1429, (0, 232, 134, 5, 274, 493, 274, 493, 274, 493, 274, 5, 134, 232, 0)
False, False, 0.1551, (0, 485, 58, 332, 58, 332, 58, 332, 58, 332, 58, 332, 58, 485, 0)
False, False, 0.1111, (0, 176, 32, 107, 449, 107, 449, 107, 449, 107, 449, 107, 32, 176, 0)
False, False, 0.1059, (0, 243, 102, 215, 154, 213, 154, 213, 154, 213, 154, 215, 102, 243, 0)
False, False, 0.0351, (0, 138, 54, 333, 442, 333, 442, 333, 442, 333, 442, 333, 54, 138, 0)
False, False, 0.066, (0, 248, 290, 272, 443, 439, 443, 439, 443, 439, 443, 272, 290, 248, 0)
False, False, 0.0202, (0, 311, 380, 399, 380, 399, 380, 399, 380, 399, 380, 399, 380, 311, 0)
False, False, 0.0206, (0, 311, 380, 399, 380, 399, 380, 399, 380, 399, 380, 399, 380, 382, 0)
False, False, 0.0732, (0, 478, 28, 271, 378, 501, 378, 501, 378, 501, 378, 271, 28, 478, 0)
False, False, 0.0034, (0, 100, 137, 153, 300, 153, 300, 153, 300, 153, 300, 153, 137, 100, 0)
False, False, 0.1111, (0, 144, 121, 261, 418, 261, 418, 261, 418, 261, 418, 261, 121, 144, 0)
False, False, 0.0255, (0, 441, 293, 297, 344, 297, 344, 297, 344, 297, 344, 297, 293, 441, 0)
False, False, 0.1111, (0, 124, 379, 19, 40, 19, 40, 19, 40, 19, 40, 19, 379, 124, 0)
False, False, 0.0162, (0, 150, 355, 199, 125, 231, 253, 487, 253, 231, 125, 199, 355, 150, 0)
False, False, 0.1768, (0, 478, 28, 271, 499, 388, 499, 388, 499, 388, 499, 271, 28, 478, 0)
False, False, 0.1111, (0, 501, 260, 463, 299, 463, 299, 463, 299, 463, 299, 463, 260, 501, 0)
False, False, 0.1429, (0, 6, 275, 159, 49, 128, 49, 128, 49, 128, 49, 159, 275, 6, 0)
False, False, 0.0093, (0, 95, 313, 321, 454, 111, 454, 111, 454, 111, 454, 321, 313, 95, 0)
False, False, 0.05, (0, 86, 391, 492, 265, 308, 265, 308, 265, 308, 265, 492, 391, 109, 0)
False, False, 0.0149, (0, 248, 290, 272, 132, 439, 132, 439, 132, 439, 132, 439, 132, 272, 0)
False, False, 0.1238, (0, 325, 389, 302, 61, 302, 61, 302, 61, 302, 61, 302, 389, 325, 0)
False, False, 0.03, (0, 326, 80, 117, 318, 10, 318, 10, 318, 10, 318, 117, 80, 326, 0)
False, False, 0.1842, (0, 335, 288, 429, 22, 440, 22, 440, 22, 440, 22, 429, 288, 335, 0)
False, False, 0.128, (0, 376, 426, 247, 426, 247, 426, 247, 426, 247, 426, 247, 426, 376, 0)
False, False, 0.1429, (0, 431, 244, 225, 71, 483, 71, 483, 71, 483, 71, 225, 244, 431, 0)
