Instance, X-n219-k73
capacity, 3
min_trucks, 73
output_file, output_uchoa/X-n219-k73-SPPRC.log
Start date, 2022-06-22
Start time, 00-00-27
capacity, 3
num_vehicles, 73
abort_early, False
methods, ['SPPRC']
max_vars, 1000000
time_limit, 86400
farley, False
initial time, initial max_it, max_stale_it
1e-05, 2000000000.0, 20
heuristic Number of routes, heuristic Best Solution Value, heuristic number of iterations, adjusted time, adjusted max_it
1454, 117613.0, 398, 1.0, 20000.0
method, python time, total time, propagated dominance time, unpropagated dominance time, pricing_success, upper_bound, lower_bound, abort_early, num_paths, 
SPPRC, 0.1, 0.0, 0.0, 0.0, 1, 117348.8611, -106688.1389, 0, 432
SPPRC, 0.1, 0.0, 0.0, 0.0, 1, 117348.8611, 95789.5278, 0, 176
SPPRC, 0.0, 0.0, 0.0, 0.0, 1, 116855.3854, 108350.8854, 0, 101
SPPRC, 0.0, 0.0, 0.0, 0.0, 1, 116585.8438, 112169.3438, 0, 40
SPPRC, 0.0, 0.0, 0.0, 0.0, 1, 116529.724, 113901.724, 0, 11
SPPRC, 0.0, 0.0, 0.0, 0.0, 1, 116515.3906, 114982.3906, 0, 5
SPPRC, 0.0, 0.0, 0.0, 0.0, 1, 116507.5677, 116507.5677, 0, 0
scip_total_time, 99.451666
Solval, number of paths, impact cutoff
116507.56770833333, 193, 0.0001
Elementary, 2-Cycle, Path Value, Path
True, True, 1.0, (0, 172, 165, 153, 0)
True, True, 0.1719, (0, 152, 31, 217, 0)
True, True, 1.0, (0, 37, 175, 159, 0)
True, True, 0.5, (0, 136, 69, 212, 0)
True, True, 1.0, (0, 171, 58, 156, 0)
True, True, 1.0, (0, 2, 65, 72, 0)
True, True, 0.75, (0, 178, 181, 155, 0)
True, True, 1.0, (0, 130, 133, 34, 0)
True, True, 0.0625, (0, 168, 92, 7, 0)
True, True, 0.5, (0, 207, 134, 201, 0)
True, True, 1.0, (0, 11, 14, 80, 0)
True, True, 1.0, (0, 195, 199, 182, 0)
True, True, 0.75, (0, 183, 138, 131, 0)
True, True, 0.9375, (0, 162, 85, 147, 0)
True, True, 0.5833, (0, 170, 123, 47, 0)
True, True, 0.5, (0, 141, 77, 177, 0)
True, True, 0.6875, (0, 81, 204, 113, 0)
True, True, 0.5, (0, 90, 135, 121, 0)
True, True, 0.3333, (0, 51, 64, 127, 0)
True, True, 1.0, (0, 97, 1, 208, 0)
True, True, 0.5, (0, 150, 40, 38, 0)
True, True, 0.25, (0, 44, 42, 63, 0)
True, True, 0.25, (0, 77, 117, 106, 0)
True, True, 0.6875, (0, 109, 84, 160, 0)
True, True, 0.625, (0, 205, 36, 76, 0)
True, True, 0.5, (0, 169, 154, 161, 0)
True, True, 0.5521, (0, 126, 94, 68, 0)
True, True, 1.0, (0, 30, 146, 166, 0)
True, True, 0.5, (0, 79, 135, 90, 0)
True, True, 0.5, (0, 203, 44, 21, 0)
True, True, 0.5, (0, 87, 124, 193, 0)
True, True, 0.625, (0, 50, 142, 163, 0)
True, True, 0.875, (0, 48, 7, 91, 0)
True, True, 0.224, (0, 105, 68, 94, 0)
True, True, 0.25, (0, 40, 38, 15, 0)
True, True, 0.5, (0, 33, 200, 148, 0)
True, True, 1.0, (0, 194, 120, 196, 0)
True, True, 0.6562, (0, 102, 217, 53, 0)
True, True, 0.625, (0, 108, 179, 189, 0)
True, True, 0.7188, (0, 174, 73, 17, 0)
True, True, 1.0, (0, 158, 129, 10, 0)
True, True, 0.5, (0, 92, 168, 89, 0)
True, True, 0.6198, (0, 213, 19, 187, 0)
True, True, 0.5, (0, 164, 64, 51, 0)
True, True, 0.1562, (0, 117, 106, 204, 0)
True, True, 0.5, (0, 52, 95, 4, 0)
True, True, 0.5, (0, 96, 31, 152, 0)
True, True, 0.2083, (0, 26, 47, 123, 0)
False, False, 0.3333, (0, 3, 112, 3, 0)
False, False, 0.3333, (0, 5, 176, 5, 0)
False, False, 0.3333, (0, 8, 215, 8, 0)
False, False, 0.375, (0, 12, 70, 12, 0)
False, False, 0.25, (0, 15, 38, 15, 0)
False, False, 0.5, (0, 16, 167, 16, 0)
False, False, 0.3333, (0, 18, 78, 18, 0)
False, False, 0.3333, (0, 20, 41, 20, 0)
False, False, 0.3333, (0, 23, 29, 23, 0)
False, False, 0.2083, (0, 26, 47, 26, 0)
False, False, 0.3333, (0, 27, 122, 27, 0)
False, False, 0.3333, (0, 28, 100, 28, 0)
False, False, 0.5, (0, 39, 32, 39, 0)
False, False, 0.25, (0, 42, 63, 42, 0)
False, False, 0.5, (0, 43, 169, 43, 0)
False, False, 0.3333, (0, 45, 111, 45, 0)
False, False, 0.0625, (0, 48, 7, 48, 0)
False, False, 0.25, (0, 54, 151, 54, 0)
False, False, 0.5, (0, 55, 54, 55, 0)
False, False, 0.3333, (0, 56, 218, 56, 0)
False, False, 0.5, (0, 57, 22, 57, 0)
False, False, 0.3333, (0, 59, 198, 59, 0)
False, False, 0.3333, (0, 60, 140, 60, 0)
False, False, 0.3333, (0, 61, 9, 61, 0)
False, False, 0.1667, (0, 69, 136, 69, 0)
False, False, 0.5, (0, 71, 190, 71, 0)
False, False, 0.5, (0, 74, 137, 74, 0)
False, False, 0.3333, (0, 82, 98, 82, 0)
False, False, 0.5, (0, 83, 116, 83, 0)
False, False, 0.0208, (0, 85, 162, 85, 0)
False, False, 0.375, (0, 88, 76, 88, 0)
False, False, 0.3333, (0, 98, 82, 98, 0)
False, False, 0.3333, (0, 100, 28, 100, 0)
False, False, 0.3125, (0, 107, 109, 107, 0)
False, False, 0.375, (0, 110, 107, 110, 0)
False, False, 0.3333, (0, 112, 3, 112, 0)
False, False, 0.5, (0, 115, 127, 115, 0)
False, False, 0.25, (0, 116, 88, 116, 0)
False, False, 0.4375, (0, 118, 104, 118, 0)
False, False, 0.3333, (0, 122, 27, 122, 0)
False, False, 0.3333, (0, 125, 139, 125, 0)
False, False, 0.224, (0, 126, 94, 126, 0)
False, False, 0.25, (0, 132, 62, 132, 0)
False, False, 0.3333, (0, 139, 125, 139, 0)
False, False, 0.3333, (0, 140, 60, 140, 0)
False, False, 0.3281, (0, 143, 105, 143, 0)
False, False, 0.5, (0, 144, 148, 144, 0)
False, False, 0.5, (0, 149, 141, 149, 0)
False, False, 0.375, (0, 151, 216, 151, 0)
False, False, 0.0833, (0, 155, 181, 155, 0)
False, False, 0.5, (0, 157, 87, 157, 0)
False, False, 0.1667, (0, 164, 51, 164, 0)
False, False, 0.1458, (0, 168, 92, 168, 0)
False, False, 0.3333, (0, 176, 5, 176, 0)
False, False, 0.125, (0, 179, 189, 179, 0)
False, False, 0.0833, (0, 181, 155, 181, 0)
False, False, 0.3333, (0, 186, 145, 186, 0)
True, True, 0.1406, (0, 73, 19, 187, 0)
False, False, 0.125, (0, 189, 179, 189, 0)
False, False, 0.5, (0, 191, 4, 191, 0)
False, False, 0.5, (0, 197, 86, 197, 0)
False, False, 0.3333, (0, 198, 59, 198, 0)
False, False, 0.5, (0, 211, 89, 211, 0)
False, False, 0.3333, (0, 215, 8, 215, 0)
False, False, 0.3125, (0, 216, 103, 216, 0)
False, False, 0.3333, (0, 6, 206, 6, 0)
False, False, 0.3333, (0, 9, 61, 9, 0)
False, False, 0.25, (0, 22, 15, 22, 0)
False, False, 0.3333, (0, 24, 49, 24, 0)
False, False, 0.3333, (0, 29, 23, 29, 0)
False, False, 0.25, (0, 32, 192, 32, 0)
False, False, 0.1667, (0, 33, 200, 33, 0)
False, False, 0.125, (0, 36, 205, 36, 0)
False, False, 0.3333, (0, 41, 20, 41, 0)
False, False, 0.3333, (0, 49, 24, 49, 0)
False, False, 0.125, (0, 50, 142, 50, 0)
False, False, 0.375, (0, 62, 108, 62, 0)
False, False, 0.25, (0, 63, 42, 63, 0)
False, False, 0.3125, (0, 66, 81, 66, 0)
False, False, 0.375, (0, 75, 66, 75, 0)
False, False, 0.25, (0, 86, 101, 86, 0)
False, False, 0.1458, (0, 92, 168, 92, 0)
False, False, 0.1667, (0, 95, 52, 95, 0)
False, False, 0.375, (0, 101, 163, 101, 0)
False, False, 0.1719, (0, 102, 217, 102, 0)
False, False, 0.3438, (0, 103, 143, 103, 0)
False, False, 0.2812, (0, 104, 174, 104, 0)
False, False, 0.224, (0, 105, 68, 105, 0)
False, False, 0.1979, (0, 106, 117, 106, 0)
False, False, 0.3333, (0, 111, 45, 111, 0)
False, False, 0.1562, (0, 113, 204, 113, 0)
False, False, 0.5, (0, 114, 46, 114, 0)
False, False, 0.5, (0, 119, 21, 119, 0)
False, False, 0.1667, (0, 124, 193, 124, 0)
False, False, 0.5, (0, 128, 96, 128, 0)
False, False, 0.25, (0, 137, 12, 137, 0)
False, False, 0.0625, (0, 138, 147, 138, 0)
False, False, 0.125, (0, 142, 50, 142, 0)
False, False, 0.3333, (0, 145, 186, 145, 0)
False, False, 0.25, (0, 161, 154, 161, 0)
True, True, 0.1667, (0, 127, 64, 164, 0)
False, False, 0.2083, (0, 170, 123, 170, 0)
False, False, 0.3333, (0, 173, 180, 173, 0)
False, False, 0.25, (0, 177, 77, 177, 0)
False, False, 0.5, (0, 185, 93, 185, 0)
True, True, 0.2396, (0, 184, 19, 187, 0)
False, False, 0.5, (0, 188, 132, 188, 0)
False, False, 0.25, (0, 190, 178, 190, 0)
False, False, 0.375, (0, 192, 26, 192, 0)
False, False, 0.1667, (0, 193, 124, 193, 0)
False, False, 0.25, (0, 203, 44, 203, 0)
False, False, 0.125, (0, 205, 36, 205, 0)
False, False, 0.3333, (0, 206, 6, 206, 0)
False, False, 0.5, (0, 210, 201, 210, 0)
False, False, 0.3333, (0, 218, 56, 218, 0)
False, False, 0.3333, (0, 13, 99, 13, 0)
False, False, 0.3438, (0, 25, 53, 25, 0)
False, False, 0.3333, (0, 35, 67, 35, 0)
False, False, 0.25, (0, 46, 75, 46, 0)
False, False, 0.1667, (0, 52, 95, 52, 0)
False, False, 0.3125, (0, 70, 25, 70, 0)
