Instance, X-n376-k94
capacity, 4
min_trucks, 94
output_file, output_uchoa/X-n376-k94-ng8.log
Start date, 2022-06-20
Start time, 12-39-30
capacity, 4
num_vehicles, 94
abort_early, False
methods, ['ng8']
max_vars, 1000000
time_limit, 86400
farley, False
initial time, initial max_it, max_stale_it
1e-05, 2000000000.0, 20
heuristic Number of routes, heuristic Best Solution Value, heuristic number of iterations, adjusted time, adjusted max_it
9218, 147839.0, 6697, 1.0, 20000.0
method, python time, total time, propagated dominance time, unpropagated dominance time, pricing_success, upper_bound, lower_bound, abort_early, num_paths, 
ng8, 0.1, 0.3, 0.1, 0.1, 1, 147387.7152, 29135.7152, 0, 411
ng8, 0.1, 0.9, 0.2, 0.3, 1, 147387.7152, 138293.2152, 0, 710
ng8, 0.0, 1.1, 0.3, 0.4, 1, 147301.0519, 138515.9686, 0, 190
ng8, 0.1, 1.1, 0.3, 0.5, 1, 147289.0958, 145397.3458, 0, 34
ng8, -0.0, 1.2, 0.3, 0.5, 1, 147287.7208, 146723.7208, 0, 5
ng8, -0.0, 1.2, 0.3, 0.5, 1, 147287.4958, 147287.4958, 0, 0
scip_total_time, 6782.212969
Solval, number of paths, impact cutoff
147287.49576719577, 224, 0.0001
Elementary, 2-Cycle, Path Value, Path
True, True, 1.0, (0, 122, 147, 217, 167, 0)
True, True, 1.0, (0, 43, 230, 242, 39, 0)
True, True, 1.0, (0, 231, 90, 152, 358, 0)
True, True, 1.0, (0, 30, 199, 294, 227, 0)
True, True, 1.0, (0, 76, 300, 55, 299, 0)
True, True, 1.0, (0, 331, 198, 178, 250, 0)
True, True, 0.5, (0, 18, 221, 184, 255, 0)
True, True, 0.5, (0, 97, 133, 287, 270, 0)
True, True, 1.0, (0, 35, 342, 340, 280, 0)
True, True, 0.25, (0, 188, 109, 120, 26, 0)
True, True, 0.25, (0, 290, 352, 371, 240, 0)
True, True, 0.25, (0, 264, 105, 361, 239, 0)
True, True, 0.85, (0, 275, 317, 93, 211, 0)
True, True, 1.0, (0, 121, 357, 60, 318, 0)
True, True, 0.6667, (0, 73, 236, 253, 140, 0)
True, True, 0.8889, (0, 98, 204, 233, 344, 0)
True, True, 0.5, (0, 164, 146, 79, 179, 0)
True, True, 0.5, (0, 355, 62, 172, 176, 0)
True, True, 1.0, (0, 38, 295, 269, 20, 0)
True, True, 1.0, (0, 276, 229, 138, 4, 0)
True, True, 0.8, (0, 170, 159, 157, 102, 0)
True, True, 1.0, (0, 337, 34, 123, 85, 0)
True, True, 1.0, (0, 46, 354, 288, 87, 0)
True, True, 0.6497, (0, 54, 132, 168, 309, 0)
True, True, 1.0, (0, 326, 308, 281, 25, 0)
True, True, 1.0, (0, 283, 356, 306, 1, 0)
True, True, 0.6111, (0, 68, 143, 274, 177, 0)
True, True, 1.0, (0, 47, 203, 329, 366, 0)
True, True, 0.4, (0, 267, 141, 71, 362, 0)
True, True, 0.2994, (0, 127, 263, 207, 304, 0)
True, True, 0.503, (0, 64, 345, 51, 112, 0)
True, True, 0.746, (0, 96, 245, 65, 171, 0)
True, True, 0.6508, (0, 259, 339, 195, 273, 0)
True, True, 0.5, (0, 186, 214, 28, 321, 0)
True, True, 0.25, (0, 335, 92, 336, 75, 0)
True, True, 0.25, (0, 272, 162, 165, 174, 0)
True, True, 1.0, (0, 319, 158, 302, 44, 0)
